
---------- Begin Simulation Statistics ----------
final_tick                                 6903623500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  66364                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725116                       # Number of bytes of host memory used
host_op_rate                                   106292                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   150.69                       # Real time elapsed on the host
host_tick_rate                               45814782                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000004                       # Number of instructions simulated
sim_ops                                      16016672                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.006904                       # Number of seconds simulated
sim_ticks                                  6903623500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   9714186                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  8820764                       # number of cc regfile writes
system.cpu.committedInsts                    10000004                       # Number of Instructions Simulated
system.cpu.committedOps                      16016672                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.380724                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.380724                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1014335                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   536918                       # number of floating regfile writes
system.cpu.idleCycles                          135261                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               158862                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1455785                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.445478                       # Inst execution rate
system.cpu.iew.exec_refs                      4855922                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1599613                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1483944                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3950771                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                968                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              5157                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1674836                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            23415014                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3256309                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            348038                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              19958068                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   9879                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2443887                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 136194                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2457477                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            368                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        85846                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          73016                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25896944                       # num instructions consuming a value
system.cpu.iew.wb_count                      19708787                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.575638                       # average fanout of values written-back
system.cpu.iew.wb_producers                  14907257                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.427423                       # insts written-back per cycle
system.cpu.iew.wb_sent                       19822224                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31116294                       # number of integer regfile reads
system.cpu.int_regfile_writes                16123421                       # number of integer regfile writes
system.cpu.ipc                               0.724258                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.724258                       # IPC: Total IPC of All Threads
system.tol2bus.trans_dist::ReadSharedReq        23448                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         7340                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       180595                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total                187935                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       302080                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      6623104                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total                6925184                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           39352                       # Total snoops (count)
system.tol2bus.snoopTraffic                   1809280                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           102335                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.009205                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.095501                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 101393     99.08%     99.08% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    942      0.92%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             102335                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   6903623500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          107699000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.6                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy           3931497                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.1                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy          90553500                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.3                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
