
---------- Begin Simulation Statistics ----------
final_tick                                89137987000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  49397                       # Simulator instruction rate (inst/s)
host_mem_usage                                 878008                       # Number of bytes of host memory used
host_op_rate                                    93958                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2024.42                       # Real time elapsed on the host
host_tick_rate                               44031424                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.089138                       # Number of seconds simulated
sim_ticks                                 89137987000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 117579026                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 72425512                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.782760                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.782760                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5324549                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3795392                       # number of floating regfile writes
system.cpu.idleCycles                        14068582                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3042247                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 25147377                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.422606                       # Inst execution rate
system.cpu.iew.exec_refs                     56864021                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   21941044                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                11857576                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38495451                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15556                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            278465                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             24556601                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           280037102                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              34922977                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           4563245                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             253616541                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  53584                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4456736                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2674894                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4521241                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          49424                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2171066                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         871181                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 271839574                       # num instructions consuming a value
system.cpu.iew.wb_count                     249769944                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.647272                       # average fanout of values written-back
system.cpu.iew.wb_producers                 175954051                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.401030                       # insts written-back per cycle
system.cpu.iew.wb_sent                      252154629                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                361071253                       # number of integer regfile reads
system.cpu.int_regfile_writes               196343047                       # number of integer regfile writes
system.cpu.ipc                               0.560928                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.560928                       # IPC: Total IPC of All Threads
system.tol2bus.snoop_filter.tot_requests      8924531                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           2190                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                34332046                       # Number of BP lookups
system.cpu.branchPred.condPredicted          25535588                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect           2979873                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups             15436571                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                12851874                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             83.256016                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                 1937632                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect               3791                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups         2288725                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             521791                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses          1766934                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted       404175                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts        87437250                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls           26944                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts           2514507                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples    151326801                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.256945                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.250553                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0        96931864     64.05%     64.05% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1        15739170     10.40%     74.46% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         7972275      5.27%     79.72% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3        11241181      7.43%     87.15% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         4640339      3.07%     90.22% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5         2364099      1.56%     91.78% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6         1809897      1.20%     92.98% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7         1462819      0.97%     93.94% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         9165157      6.06%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total    151326801                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted            100000000                       # Number of instructions committed
system.cpu.commit.opsCommitted              190209485                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    39887497                       # Number of memory references committed
system.cpu.commit.loads                      24784666                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                       17328                       # Number of memory barriers committed
system.cpu.commit.branches                   20853998                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    2473836                       # Number of committed floating point instructions.
system.cpu.commit.integer                   187718751                       # Number of committed integer instructions.
system.cpu.commit.functionCalls               1275750                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass      1788801      0.94%      0.94% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu    147615342     77.61%     78.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult       169051      0.09%     78.64% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        25920      0.01%     78.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd       111370      0.06%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd        15694      0.01%     78.72% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     78.72% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu       154554      0.08%     78.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           36      0.00%     78.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        82316      0.04%     78.84% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       355965      0.19%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult           84      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         1947      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     79.03% # Class of committed instruction
