
---------- Begin Simulation Statistics ----------
final_tick                                 8119563000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  40364                       # Simulator instruction rate (inst/s)
host_mem_usage                                 812476                       # Number of bytes of host memory used
host_op_rate                                    76583                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   247.75                       # Real time elapsed on the host
host_tick_rate                               32773699                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008120                       # Number of seconds simulated
sim_ticks                                  8119563000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11638783                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7037721                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.623913                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.623913                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    479244                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   259923                       # number of floating regfile writes
system.cpu.idleCycles                         1529025                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               236409                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2432771                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.436705                       # Inst execution rate
system.cpu.iew.exec_refs                      4745695                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1751750                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  970344                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3261899                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1270                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             21265                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1947561                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25370310                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2993945                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            348280                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23330839                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6118                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                427857                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 202795                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                436637                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           4060                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       176099                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          60310                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26016323                       # num instructions consuming a value
system.cpu.iew.wb_count                      23100297                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635306                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16528330                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.422509                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23215571                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33308225                       # number of integer regfile reads
system.cpu.int_regfile_writes                18420308                       # number of integer regfile writes
system.cpu.ipc                               0.615797                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.615797                       # IPC: Total IPC of All Threads
system.membus.snoop_fanout::samples             31204                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   31204    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               31204                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   8119563000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            23625000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy           39005000                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            370146                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        75012                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       300758                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           37850                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq             203                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp            203                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            21577                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           21577                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        301465                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        68682                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       903466                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       270671                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1174137                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     38528064                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      9932800                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               48460864                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           23336                       # Total snoops (count)
system.tol2bus.snoopTraffic                    658688                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           415042                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.002915                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.053915                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 413832     99.71%     99.71% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   1210      0.29%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             415042                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   8119563000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          756915000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.3                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         452287317                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.6                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         135560359                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.7                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
