
---------- Begin Simulation Statistics ----------
final_tick                                41502646000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  60061                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675384                       # Number of bytes of host memory used
host_op_rate                                   113141                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1664.98                       # Real time elapsed on the host
host_tick_rate                               24926757                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.041503                       # Number of seconds simulated
sim_ticks                                 41502646000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 120186153                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 58145636                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.830053                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.830053                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5479255                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3087174                       # number of floating regfile writes
system.cpu.idleCycles                           88182                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               529873                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22226221                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.358001                       # Inst execution rate
system.cpu.iew.exec_refs                     39466822                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16050227                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 4991311                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              23768031                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 65                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6812                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16340316                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           199928520                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              23416595                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1376513                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             195726556                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  48958                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3492099                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 430545                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3576751                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1173                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       427078                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         102795                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 219049493                       # num instructions consuming a value
system.cpu.iew.wb_count                     195422729                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.619977                       # average fanout of values written-back
system.cpu.iew.wb_producers                 135805674                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.354341                       # insts written-back per cycle
system.cpu.iew.wb_sent                      195562012                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                299900325                       # number of integer regfile reads
system.cpu.int_regfile_writes               155050761                       # number of integer regfile writes
system.cpu.ipc                               1.204742                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.204742                       # IPC: Total IPC of All Threads
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              210458                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  41502646000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           301797500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.7                       # Layer utilization (%)
system.membus.respLayer1.occupancy          263072500                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.6                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            223462                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty       441657                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       145369                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           18914                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq               2                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp              2                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq           180918                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp          180918                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        145877                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        77585                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       437121                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       775001                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1212122                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     18639616                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     32090240                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               50729856                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          202582                       # Total snoops (count)
system.tol2bus.snoopTraffic                  12720128                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           606962                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.001557                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.039843                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 606027     99.85%     99.85% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    925      0.15%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                     10      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             606962                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  41502646000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          792147000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.9                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         218824482                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         387755999                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             0.9                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
