
---------- Begin Simulation Statistics ----------
final_tick                                39901916000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  75589                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725120                       # Number of bytes of host memory used
host_op_rate                                   117260                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1322.95                       # Real time elapsed on the host
host_tick_rate                               30161405                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     155128130                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.039902                       # Number of seconds simulated
sim_ticks                                 39901916000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  92442338                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 87568155                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     155128130                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.798038                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.798038                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   7456047                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5726413                       # number of floating regfile writes
system.cpu.idleCycles                          132529                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1545223                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 12887914                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.403628                       # Inst execution rate
system.cpu.iew.exec_refs                     48389607                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   13904653                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 9129735                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              42970444                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                916                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4474                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             14304810                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           228119985                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              34484954                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           3597696                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             191818756                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16148                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2453242                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1292448                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2477346                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1985                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       768611                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         776612                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 248155415                       # num instructions consuming a value
system.cpu.iew.wb_count                     189380675                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.582914                       # average fanout of values written-back
system.cpu.iew.wb_producers                 144653209                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.373077                       # insts written-back per cycle
system.cpu.iew.wb_sent                      190510150                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                302485968                       # number of integer regfile reads
system.cpu.int_regfile_writes               156006293                       # number of integer regfile writes
system.cpu.ipc                               1.253073                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.253073                       # IPC: Total IPC of All Threads
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     11631488                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               11927488                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           42311                       # Total snoops (count)
system.tol2bus.snoopTraffic                   2002304                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           145709                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.006383                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.079636                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 144779     99.36%     99.36% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    930      0.64%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             145709                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  39901916000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          185857500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              0.5                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy           3854498                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         151246500                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             0.4                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
