
---------- Begin Simulation Statistics ----------
final_tick                                  620000000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  42403                       # Simulator instruction rate (inst/s)
host_mem_usage                                2296632                       # Number of bytes of host memory used
host_op_rate                                    77253                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     9.16                       # Real time elapsed on the host
host_tick_rate                               67681266                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                      388423                       # Number of instructions simulated
sim_ops                                        707675                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000620                       # Number of seconds simulated
sim_ticks                                   620000000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                    529715                       # number of cc regfile reads
system.cpu.cc_regfile_writes                   373551                       # number of cc regfile writes
system.cpu.committedInsts                      388423                       # Number of Instructions Simulated
system.cpu.committedOps                        707675                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.596201                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.596201                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     45915                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    26305                       # number of floating regfile writes
system.cpu.idleCycles                           57944                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                13492                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   103708                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.687034                       # Inst execution rate
system.cpu.iew.exec_refs                       204389                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      62159                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  106221                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                165689                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 21                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               932                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                74530                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             1257664                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                142230                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             25252                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               1045963                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1603                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 19377                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  11704                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 21688                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            167                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         8848                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           4644                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   1327044                       # num instructions consuming a value
system.cpu.iew.wb_count                       1032242                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.585536                       # average fanout of values written-back
system.cpu.iew.wb_producers                    777032                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.664904                       # insts written-back per cycle
system.cpu.iew.wb_sent                        1042020                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  1470444                       # number of integer regfile reads
system.cpu.int_regfile_writes                  841993                       # number of integer regfile writes
system.cpu.ipc                               0.626488                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.626488                       # IPC: Total IPC of All Threads
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT    516859328                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.actEnergy     1933626.240000                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank1.preEnergy     2570731.296000                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank1.readEnergy    14936630.956800                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank1.writeEnergy              0                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank1.refreshEnergy 109444832.548800                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank1.actBackEnergy 470883619.180800                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank1.preBackEnergy 42927270.220800                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank1.totalEnergy   642696710.443200                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank1.averagePower   1036.607597                       # Core power per rank (mW)
system.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE     63310722                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::REF     27650000                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT    529039278                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED    620000000                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp               5825                       # Transaction distribution
system.membus.trans_dist::ReadExReq              2126                       # Transaction distribution
system.membus.trans_dist::ReadExResp             2126                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq          5825                       # Transaction distribution
system.membus.pkt_count_system.l2cache.mem_side_port::system.mem_ctrl.port        15902                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2cache.mem_side_port::total        15902                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  15902                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2cache.mem_side_port::system.mem_ctrl.port       508864                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2cache.mem_side_port::total       508864                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                  508864                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples              7951                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                    7951    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total                7951                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED    620000000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer0.occupancy             7951000                       # Layer occupancy (ticks)
system.membus.reqLayer0.utilization               1.3                       # Layer utilization (%)
system.membus.respLayer0.occupancy           19659280                       # Layer occupancy (ticks)
system.membus.respLayer0.utilization              3.2                       # Layer utilization (%)

---------- End Simulation Statistics   ----------
