
---------- Begin Simulation Statistics ----------
final_tick                                 8003683500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  47033                       # Simulator instruction rate (inst/s)
host_mem_usage                                 811452                       # Number of bytes of host memory used
host_op_rate                                    89237                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   212.62                       # Real time elapsed on the host
host_tick_rate                               37643965                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008004                       # Number of seconds simulated
sim_ticks                                  8003683500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11544591                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6981090                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.600737                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.600737                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    476014                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   260380                       # number of floating regfile writes
system.cpu.idleCycles                         1517576                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               215756                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2407813                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.438212                       # Inst execution rate
system.cpu.iew.exec_refs                      4689240                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1733929                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  916185                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3195426                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1284                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             18872                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1911708                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            24871515                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2955311                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            316591                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23021990                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6260                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                425767                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 186216                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                434960                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3908                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       157518                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          58238                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25701936                       # num instructions consuming a value
system.cpu.iew.wb_count                      22805288                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635064                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16322379                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.424674                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22915354                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 32951652                       # number of integer regfile reads
system.cpu.int_regfile_writes                18174737                       # number of integer regfile writes
system.cpu.ipc                               0.624712                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.624712                       # IPC: Total IPC of All Threads
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   31074    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               31074                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   8003683500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            23545000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy           38842500                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            363875                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        74648                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       295132                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           37482                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq             160                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp            160                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            21587                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           21587                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        295799                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        68077                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       886548                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       268800                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1155348                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     37807936                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      9872384                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               47680320                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           23159                       # Total snoops (count)
system.tol2bus.snoopTraffic                    655168                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           408601                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.002487                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.049803                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 407585     99.75%     99.75% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   1016      0.25%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             408601                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   8003683500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          744677500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.3                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         443793806                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         134637876                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.7                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
