
---------- Begin Simulation Statistics ----------
final_tick                                91868154500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  45158                       # Simulator instruction rate (inst/s)
host_mem_usage                                 873912                       # Number of bytes of host memory used
host_op_rate                                    85895                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2214.44                       # Real time elapsed on the host
host_tick_rate                               41485920                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.091868                       # Number of seconds simulated
sim_ticks                                 91868154500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 120199871                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 74233426                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.837363                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.837363                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5413421                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3858980                       # number of floating regfile writes
system.cpu.idleCycles                        14362200                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3497452                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 25742819                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.426312                       # Inst execution rate
system.cpu.iew.exec_refs                     58432903                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   22372571                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                13517994                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              40396049                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              17579                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            259946                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             25610311                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           293930454                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              36060332                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           5406873                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             262065380                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  54188                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4467318                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                3061489                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4532747                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          49778                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2515085                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         982367                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 281182811                       # num instructions consuming a value
system.cpu.iew.wb_count                     257802902                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.648081                       # average fanout of values written-back
system.cpu.iew.wb_producers                 182229116                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.403114                       # insts written-back per cycle
system.cpu.iew.wb_sent                      260340616                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                371026777                       # number of integer regfile reads
system.cpu.int_regfile_writes               203435649                       # number of integer regfile writes
system.cpu.ipc                               0.544258                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.544258                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           5452661      2.04%      2.04% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             200747019     75.05%     77.09% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult               177255      0.07%     77.16% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 27882      0.01%     77.17% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd              157783      0.06%     77.23% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     77.23% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     77.23% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     77.23% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     77.23% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     77.23% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     77.23% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     77.23% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                18764      0.01%     77.23% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     77.23% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               208140      0.08%     77.31% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   72      0.00%     77.31% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                94867      0.04%     77.35% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              399509      0.15%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                  84      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               4917      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd             219      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt            1377      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv              88      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult            336      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     77.50% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             34134293     12.76%     90.26% # Type of FU issued
