
---------- Begin Simulation Statistics ----------
final_tick                                 2356518000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  33095                       # Simulator instruction rate (inst/s)
host_mem_usage                                2367372                       # Number of bytes of host memory used
host_op_rate                                    63309                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    36.90                       # Real time elapsed on the host
host_tick_rate                               63855249                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     1221332                       # Number of instructions simulated
sim_ops                                       2336360                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002357                       # Number of seconds simulated
sim_ticks                                  2356518000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   2331394                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  1439100                       # number of cc regfile writes
system.cpu.committedInsts                     1221332                       # Number of Instructions Simulated
system.cpu.committedOps                       2336360                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.929466                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.929466                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    272618                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   153312                       # number of floating regfile writes
system.cpu.idleCycles                           57803                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               135437                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   458362                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.009746                       # Inst execution rate
system.cpu.iew.exec_refs                      1040313                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     395080                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  463444                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                774509                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                347                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1099                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               665041                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             6133857                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                645233                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            241866                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               4736004                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1002                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 86113                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  93392                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 84423                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            162                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       135144                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect            293                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   5236987                       # num instructions consuming a value
system.cpu.iew.wb_count                       4634621                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.628865                       # average fanout of values written-back
system.cpu.iew.wb_producers                   3293358                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.966723                       # insts written-back per cycle
system.cpu.iew.wb_sent                        4717921                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  6406142                       # number of integer regfile reads
system.cpu.int_regfile_writes                 3609323                       # number of integer regfile writes
system.cpu.ipc                               0.518278                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.518278                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead               617585     12.41%     90.09% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite              326090      6.55%     96.64% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead           72477      1.46%     98.10% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite          94675      1.90%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total                4977870                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                  289392                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads              569510                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses       249909                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes             671097                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                      146414                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.029413                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  112709     76.98%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      6      0.00%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     76.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                   2316      1.58%     78.57% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     78.57% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    125      0.09%     78.65% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   111      0.08%     78.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     78.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     78.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   32      0.02%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     78.75% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                   3894      2.66%     81.41% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                  8863      6.05%     87.46% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead              8540      5.83%     93.29% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite             9818      6.71%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses                4706460                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads           11928886                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses      4384712                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes           9260388                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                    6125534                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                   4977870                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                8323                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined         3797491                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             97526                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved           8220                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined      4433041                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples       2298716                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         2.165500                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.792532                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0             1263420     54.96%     54.96% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1               93055      4.05%     59.01% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2              105176      4.58%     63.59% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3              109177      4.75%     68.34% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4              125974      5.48%     73.82% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5              142010      6.18%     79.99% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              201572      8.77%     88.76% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7              143102      6.23%     94.99% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              115230      5.01%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total         2298716                       # Number of insts issued each cycle
system.cpu.iq.rate                           2.112383                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads              7146                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores            94657                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads               774509                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores              665041                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                 2095121                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     18                       # number of misc regfile writes
system.cpu.numCycles                          2356519                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1293                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    60                       # Number of system calls
system.l1_to_l2.snoop_filter.hit_multi_requests           11                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.l1_to_l2.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.l1_to_l2.snoop_filter.hit_single_requests        28095                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.l1_to_l2.snoop_filter.hit_single_snoops          514                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.l1_to_l2.snoop_filter.tot_requests        57218                       # Total number of requests made to the snoop filter.
system.l1_to_l2.snoop_filter.tot_snoops           514                       # Total number of snoops made to the snoop filter.
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        10621                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         37626                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                          1000                       # Clock period in ticks
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts
system.cpu.branchPred.lookups                 1106838                       # Number of BP lookups
system.cpu.branchPred.condPredicted            884458                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect             90295                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups               115942                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                  109711                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             94.625761                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                   51526                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                 15                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups           54912                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits              13437                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses            41475                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted         1400                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts         3618583                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls             103                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts             89561                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples      1778609                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.313588                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.429322                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         1180640     66.38%     66.38% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1          143913      8.09%     74.47% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2          113569      6.39%     80.86% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3           92345      5.19%     86.05% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4           45809      2.58%     88.62% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5           19660      1.11%     89.73% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6           20268      1.14%     90.87% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7           14110      0.79%     91.66% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8          148295      8.34%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total      1778609                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted              1221332                       # Number of instructions committed
system.cpu.commit.opsCommitted                2336360                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                      423036                       # Number of memory references committed
system.cpu.commit.loads                        267131                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                           8                       # Number of memory barriers committed
system.cpu.commit.branches                     261166                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                     119749                       # Number of committed floating point instructions.
system.cpu.commit.integer                     2243540                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                 13361                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass        32964      1.41%      1.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu      1805430     77.28%     78.69% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult         2158      0.09%     78.78% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv         3876      0.17%     78.94% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd         2870      0.12%     79.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     79.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           32      0.00%     79.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     79.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     79.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     79.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     79.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     79.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         2402      0.10%     79.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     79.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        32530      1.39%     80.56% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp          498      0.02%     80.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        12774      0.55%     81.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc        16611      0.71%     81.84% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     81.84% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     81.84% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         1145      0.05%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     81.89% # Class of committed instruction
