
---------- Begin Simulation Statistics ----------
final_tick                                 2915238500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 107407                       # Simulator instruction rate (inst/s)
host_mem_usage                                 705960                       # Number of bytes of host memory used
host_op_rate                                   192383                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    93.10                       # Real time elapsed on the host
host_tick_rate                               31311494                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      17911679                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002915                       # Number of seconds simulated
sim_ticks                                  2915238500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4854447                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  4233125                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      17911679                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.583048                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.583048                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  12295178                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  6922369                       # number of floating regfile writes
system.cpu.idleCycles                          142603                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14015                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1113040                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.130960                       # Inst execution rate
system.cpu.iew.exec_refs                      2777357                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     483108                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  167534                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2308700                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 23                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1037                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               492281                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18515734                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2294249                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             19699                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18254991                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1325                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 40074                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  12180                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 41995                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            141                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         8795                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           5220                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25001741                       # num instructions consuming a value
system.cpu.iew.wb_count                      18242405                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.573028                       # average fanout of values written-back
system.cpu.iew.wb_producers                  14326705                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.128801                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18247099                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 18642667                       # number of integer regfile reads
system.cpu.int_regfile_writes                 9636428                       # number of integer regfile writes
system.cpu.ipc                               1.715125                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.715125                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead               742118      4.06%     88.83% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite              476574      2.61%     91.44% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead         1557369      8.52%     99.96% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite           7582      0.04%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               18274692                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 7357749                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            14715299                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      7354312                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            7403751                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                      158881                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.008694                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  156461     98.48%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     98.48% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                     63      0.04%     98.52% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     98.52% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                     45      0.03%     98.54% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                    13      0.01%     98.55% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     98.55% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     98.55% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   61      0.04%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     98.59% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                   1266      0.80%     99.39% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                   750      0.47%     99.86% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead                92      0.06%     99.92% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite              130      0.08%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               10759281                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads           27682898                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     10888093                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          11716050                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   18515709                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  18274692                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                  25                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined          603937                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued              2059                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved              7                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined      1022504                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples       5687875                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         3.212921                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.105376                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0              573434     10.08%     10.08% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1              733647     12.90%     22.98% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             1090972     19.18%     42.16% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3              905455     15.92%     58.08% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4              879437     15.46%     73.54% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5              477668      8.40%     81.94% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              572442     10.06%     92.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7              336564      5.92%     97.92% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              118256      2.08%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total         5687875                       # Number of insts issued each cycle
system.cpu.iq.rate                           3.134339                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads              3550                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores             1501                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads              2308700                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores              492281                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                 6111669                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     18                       # number of misc regfile writes
system.cpu.numCycles                          5830478                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1554                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    57                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests         6464                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         21635                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests           13                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests        16266                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops          518                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests        33557                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops            518                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                 1173393                       # Number of BP lookups
system.cpu.branchPred.condPredicted            722230                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect             12720                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups               358552                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                  350345                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             97.711071                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  144873                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                  6                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups          148885                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             141946                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses             6939                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted         1219                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts          594578                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls              18                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts             11698                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples      5604542                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     3.195922                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.898020                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0          828771     14.79%     14.79% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         1607229     28.68%     43.46% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2          744441     13.28%     56.75% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3          464489      8.29%     65.04% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4          155133      2.77%     67.80% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          296856      5.30%     73.10% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          156408      2.79%     75.89% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          430879      7.69%     83.58% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8          920336     16.42%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total      5604542                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             10000000                       # Number of instructions committed
system.cpu.commit.opsCommitted               17911679                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                     2712967                       # Number of memory references committed
system.cpu.commit.loads                       2242684                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                           0                       # Number of memory barriers committed
system.cpu.commit.branches                    1090188                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    7334339                       # Number of committed floating point instructions.
system.cpu.commit.integer                    12675584                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                142859                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       304874      1.70%      1.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu      9580380     53.49%     55.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult         1379      0.01%     55.20% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        97485      0.54%     55.74% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd       422338      2.36%     58.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     58.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           32      0.00%     58.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     58.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     58.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     58.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     58.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     58.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         2262      0.01%     58.11% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     58.11% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu       846514      4.73%     62.84% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           12      0.00%     62.84% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt         4818      0.03%     62.86% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       846633      4.73%     67.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult           64      0.00%     67.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     67.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift          884      0.00%     67.60% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     67.60% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     67.60% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     67.60% # Class of committed instruction
