
---------- Begin Simulation Statistics ----------
final_tick                                 5339063000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  67758                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675108                       # Number of bytes of host memory used
host_op_rate                                   127705                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   147.58                       # Real time elapsed on the host
host_tick_rate                               36176556                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000001                       # Number of instructions simulated
sim_ops                                      18847133                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005339                       # Number of seconds simulated
sim_ticks                                  5339063000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12075827                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  5811095                       # number of cc regfile writes
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated
system.cpu.committedOps                      18847133                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.067813                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.067813                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    528908                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   290311                       # number of floating regfile writes
system.cpu.idleCycles                           85115                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                55092                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2175059                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.853451                       # Inst execution rate
system.cpu.iew.exec_refs                      4026977                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1649789                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  868238                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2415421                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 73                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1781                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1688158                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20302914                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2377188                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            108493                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              19791381                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6919                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                697607                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  46631                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                711393                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            212                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        39922                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          15170                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  22454273                       # num instructions consuming a value
system.cpu.iew.wb_count                      19737240                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.609084                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13676531                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.848380                       # insts written-back per cycle
system.cpu.iew.wb_sent                       19760863                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30682042                       # number of integer regfile reads
system.cpu.int_regfile_writes                15797441                       # number of integer regfile writes
system.cpu.ipc                               0.936494                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.936494                       # IPC: Total IPC of All Threads
system.tol2bus.trans_dist::ReadExResp           32450                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq         17235                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        12208                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        51192                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       133466                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total                184658                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port      2173248                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      5448512                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total                7621760                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           30853                       # Total snoops (count)
system.tol2bus.snoopTraffic                   1753728                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples            92745                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.006469                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.080441                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                  92147     99.36%     99.36% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    596      0.64%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      2      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total              92745                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   5339063000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          118583000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              2.2                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy          25854496                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy          66988000                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.3                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
