
---------- Begin Simulation Statistics ----------
final_tick                                42301267500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  79027                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675120                       # Number of bytes of host memory used
host_op_rate                                   148869                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1265.39                       # Real time elapsed on the host
host_tick_rate                               33429394                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.042301                       # Number of seconds simulated
sim_ticks                                 42301267500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 121892974                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 59102557                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.846025                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.846025                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5572670                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3146100                       # number of floating regfile writes
system.cpu.idleCycles                           86143                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               732134                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22525886                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.342737                       # Inst execution rate
system.cpu.iew.exec_refs                     39594102                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   15997088                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5311290                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              24035598                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 73                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6765                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16288699                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           203190742                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              23597014                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1698586                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             198201507                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  48744                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3517840                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 537456                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3602279                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1179                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       554643                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         177491                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 221816913                       # num instructions consuming a value
system.cpu.iew.wb_count                     197786757                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.620677                       # average fanout of values written-back
system.cpu.iew.wb_producers                 137676578                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.337835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      197953303                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                302498725                       # number of integer regfile reads
system.cpu.int_regfile_writes               157133011                       # number of integer regfile writes
system.cpu.ipc                               1.181998                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.181998                       # IPC: Total IPC of All Threads
system.tol2bus.trans_dist::WritebackDirty       441929                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       145404                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           19334                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq               1                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp              1                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq           181141                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp          181141                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        145912                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        78012                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       437227                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       776949                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1214176                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     18644160                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     32149120                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               50793280                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          202623                       # Total snoops (count)
system.tol2bus.snoopTraffic                  12720192                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           607688                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.001521                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.039384                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 606774     99.85%     99.85% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    904      0.15%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                     10      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             607688                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  42301267500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          793136500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.9                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         218876483                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         388730000                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             0.9                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
