
---------- Begin Simulation Statistics ----------
final_tick                                 2916799500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 107428                       # Simulator instruction rate (inst/s)
host_mem_usage                                 707300                       # Number of bytes of host memory used
host_op_rate                                   192421                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    93.09                       # Real time elapsed on the host
host_tick_rate                               31334617                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      17911641                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002917                       # Number of seconds simulated
sim_ticks                                  2916799500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4855655                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  4235001                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      17911641                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.583360                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.583360                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  12297482                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  6924649                       # number of floating regfile writes
system.cpu.idleCycles                          139461                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                15414                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1113435                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.132026                       # Inst execution rate
system.cpu.iew.exec_refs                      2781009                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     484381                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  172176                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2313569                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 25                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1009                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               495172                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18544406                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2296628                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             22765                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18270985                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1309                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 41197                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  13212                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 43037                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            151                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        11923                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           3491                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25020303                       # num instructions consuming a value
system.cpu.iew.wb_count                      18256708                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.573032                       # average fanout of values written-back
system.cpu.iew.wb_producers                  14337426                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.129578                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18262138                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 18659574                       # number of integer regfile reads
system.cpu.int_regfile_writes                 9645150                       # number of integer regfile writes
system.cpu.ipc                               1.714207                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.714207                       # IPC: Total IPC of All Threads
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total              24394                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   2916799500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy           30044000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.0                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy           4032493                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.1                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy          22032000                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             0.8                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
