
---------- Begin Simulation Statistics ----------
final_tick                                 2924080500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 109618                       # Simulator instruction rate (inst/s)
host_mem_usage                                 708004                       # Number of bytes of host memory used
host_op_rate                                   196345                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    91.23                       # Real time elapsed on the host
host_tick_rate                               32053213                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      17911679                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002924                       # Number of seconds simulated
sim_ticks                                  2924080500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4870354                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  4245738                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      17911679                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.584816                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.584816                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  12298629                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  6926170                       # number of floating regfile writes
system.cpu.idleCycles                          138602                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                17766                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1116978                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.130885                       # Inst execution rate
system.cpu.iew.exec_refs                      2789050                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     485793                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  180060                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2324005                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 25                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1157                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               498103                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18593869                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2303257                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             27042                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18309921                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1264                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 44333                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  14794                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 46213                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            156                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        14943                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           2823                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25046626                       # num instructions consuming a value
system.cpu.iew.wb_count                      18293475                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.573346                       # average fanout of values written-back
system.cpu.iew.wb_producers                  14360385                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.128073                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18299924                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 18698757                       # number of integer regfile reads
system.cpu.int_regfile_writes                 9673118                       # number of integer regfile writes
system.cpu.ipc                               1.709939                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.709939                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass            319439      1.74%      1.74% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu               9886163     53.91%     55.66% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                 1885      0.01%     55.67% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 99370      0.54%     56.21% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd              425676      2.32%     58.53% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     58.53% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  32      0.00%     58.53% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     58.53% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     58.53% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     58.53% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     58.53% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     58.53% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 3066      0.02%     58.55% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     58.55% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               851487      4.64%     63.19% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   12      0.00%     63.19% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                 7408      0.04%     63.23% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              848284      4.63%     67.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                  64      0.00%     67.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     67.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               2988      0.02%     67.87% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     67.87% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     67.87% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     67.87% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd         1405559      7.67%     75.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     75.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     75.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt          702989      3.83%     79.37% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               2      0.00%     79.37% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     79.37% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult         984238      5.37%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     84.74% # Type of FU issued
