
---------- Begin Simulation Statistics ----------
final_tick                                22512302500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55699                       # Simulator instruction rate (inst/s)
host_mem_usage                                 951396                       # Number of bytes of host memory used
host_op_rate                                   111256                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   538.61                       # Real time elapsed on the host
host_tick_rate                               41797342                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.022512                       # Number of seconds simulated
sim_ticks                                 22512302500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  31911966                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 19184154                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.500820                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.500820                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1796369                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   886641                       # number of floating regfile writes
system.cpu.idleCycles                         2400677                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               552198                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6965217                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.560999                       # Inst execution rate
system.cpu.iew.exec_refs                     14783757                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5467199                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2419460                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               9980209                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1369                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             42053                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              5956386                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            75739832                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               9316558                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            834305                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              70283360                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17869                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1105169                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 491647                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1128159                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           5666                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       380729                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         171469                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  78908821                       # num instructions consuming a value
system.cpu.iew.wb_count                      69767130                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.623693                       # average fanout of values written-back
system.cpu.iew.wb_producers                  49214867                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.549533                       # insts written-back per cycle
system.cpu.iew.wb_sent                       70015163                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                106116890                       # number of integer regfile reads
system.cpu.int_regfile_writes                55975908                       # number of integer regfile writes
system.cpu.ipc                               0.666302                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.666302                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            7      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            2      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt           99      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            1      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult           48      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      7682438     12.82%     91.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      4295092      7.17%     98.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       185438      0.31%     99.28% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       433836      0.72%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     59923262                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       3268429                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     12678739                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         12678739                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     12710423                       # number of overall hits
system.cpu.dcache.overall_hits::total        12710423                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       402115                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         402115                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       403705                       # number of overall misses
system.cpu.dcache.overall_misses::total        403705                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  15044868992                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  15044868992                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  15044868992                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  15044868992                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     13080854                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     13080854                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     13114128                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     13114128                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.030741                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.030741                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.030784                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.030784                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 37414.344135                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 37414.344135                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 37266.987013                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 37266.987013                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs       157268                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          223                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              3745                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               3                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    41.994126                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    74.333333                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       137868                       # number of writebacks
system.cpu.dcache.writebacks::total            137868                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       171543                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       171543                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       171543                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       171543                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       230572                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       230572                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       231478                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       231478                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   7975083494                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   7975083494                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   8000908994                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   8000908994                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.017627                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.017627                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.017651                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.017651                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 34588.256571                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 34588.256571                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 34564.446703                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 34564.446703                       # average overall mshr miss latency
system.cpu.dcache.replacements                 230888                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      8021677                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         8021677                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       326066                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        326066                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data  10829243500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  10829243500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      8347743                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      8347743                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.039060                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.039060                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 33211.814479                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 33211.814479                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       171020                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       171020                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       155046                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       155046                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data   3851499500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total   3851499500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.018573                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.018573                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 24841.011700                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 24841.011700                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      4657062                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        4657062                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        76049                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        76049                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   4215625492                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   4215625492                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      4733111                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      4733111                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.016067                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.016067                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 55433.016766                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 55433.016766                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data          523                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total          523                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        75526                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        75526                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   4123583994                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   4123583994                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.015957                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.015957                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 54598.204512                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 54598.204512                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data        31684                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total         31684                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data         1590                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total         1590                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data        33274                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total        33274                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.047785                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.047785                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data          906                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total          906                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data     25825500                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total     25825500                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.027228                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.027228                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 28504.966887                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 28504.966887                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.282510                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            12941921                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            231400                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             55.928786                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.282510                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.998599                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.998599                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           66                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          225                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          208                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3           13                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          26459656                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         26459656                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 20416286                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               9450521                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  11595118                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                670357                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 491647                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              3446592                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                 99937                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               80058783                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                487288                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     9319540                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     5471617                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                         70195                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         15660                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           21688852                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       41903610                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     8731391                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            4473603                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      20329749                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 1179796                       # Number of cycles fetch has spent squashing
system.cpu.fetch.tlbCycles                        179                       # Number of cycles fetch has spent waiting for tlb
system.cpu.fetch.miscStallCycles                 1636                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         13136                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           26                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          453                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   6384241                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                300824                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           42623929                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.960252                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.188346                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 29389058     68.95%     68.95% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   691224      1.62%     70.57% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   767152      1.80%     72.37% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   688039      1.61%     73.99% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   951145      2.23%     76.22% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   984126      2.31%     78.53% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   902556      2.12%     80.64% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   881602      2.07%     82.71% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  7369027     17.29%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             42623929                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.193925                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.930682                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      5546058                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          5546058                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      5546058                       # number of overall hits
system.cpu.icache.overall_hits::total         5546058                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst       838178                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total         838178                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst       838178                       # number of overall misses
system.cpu.icache.overall_misses::total        838178                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst  11874966987                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total  11874966987                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst  11874966987                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total  11874966987                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      6384236                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      6384236                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      6384236                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      6384236                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.131289                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.131289                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.131289                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.131289                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 14167.595650                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 14167.595650                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 14167.595650                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 14167.595650                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs         7321                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs               260                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    28.157692                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks       782236                       # number of writebacks
system.cpu.icache.writebacks::total            782236                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst        55352                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total        55352                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst        55352                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total        55352                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst       782826                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total       782826                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst       782826                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total       782826                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst  10545471991                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total  10545471991                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst  10545471991                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total  10545471991                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.122619                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.122619                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.122619                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.122619                       # mshr miss rate for overall accesses
