
---------- Begin Simulation Statistics ----------
final_tick                                  853440000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  34756                       # Simulator instruction rate (inst/s)
host_mem_usage                                2297660                       # Number of bytes of host memory used
host_op_rate                                    63321                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    11.18                       # Real time elapsed on the host
host_tick_rate                               76363822                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                      388426                       # Number of instructions simulated
sim_ops                                        707676                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000853                       # Number of seconds simulated
sim_ticks                                   853440000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                    708767                       # number of cc regfile reads
system.cpu.cc_regfile_writes                   479164                       # number of cc regfile writes
system.cpu.committedInsts                      388426                       # Number of Instructions Simulated
system.cpu.committedOps                        707676                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.197178                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.197178                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     65764                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    33472                       # number of floating regfile writes
system.cpu.idleCycles                           54888                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                42156                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   142822                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.745557                       # Inst execution rate
system.cpu.iew.exec_refs                       299585                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      94877                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  178358                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                263974                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 22                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               742                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               152839                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             1991693                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                204708                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             75400                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               1489730                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    828                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 26520                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  30516                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 27202                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            119                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        42047                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect            109                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   1719589                       # num instructions consuming a value
system.cpu.iew.wb_count                       1461030                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.625694                       # average fanout of values written-back
system.cpu.iew.wb_producers                   1075936                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.711929                       # insts written-back per cycle
system.cpu.iew.wb_sent                        1482700                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  2017398                       # number of integer regfile reads
system.cpu.int_regfile_writes                 1189014                       # number of integer regfile writes
system.cpu.ipc                               0.455129                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.455129                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead        86495     12.22%     93.58% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite        34974      4.94%     98.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead         4134      0.58%     99.11% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite         6314      0.89%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total       707676                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples         35790                       # number cycles where commit BW limit reached
system.cpu.decode.idleCycles                   132189                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles                299270                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                    272130                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                 64448                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                  30516                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved                37217                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  1396                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts                2563339                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  7058                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                      205152                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                       94889                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                          2624                       # TLB misses on read requests
system.cpu.dtb.wrMisses                           323                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    853440000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles              75477                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                        1738411                       # Number of instructions fetch has processed
system.cpu.fetch.branches                      344763                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches              57713                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                        685875                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                   63604                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  360                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          5011                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           28                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.cacheLines                    191296                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  1999                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples             798553                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              3.967429                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.674493                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                   315061     39.45%     39.45% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                    22373      2.80%     42.26% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                    37822      4.74%     46.99% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                    22602      2.83%     49.82% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                    16662      2.09%     51.91% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                    23243      2.91%     54.82% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                    19169      2.40%     57.22% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                    28466      3.56%     60.78% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                   313155     39.22%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total               798553                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.403968                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        2.036943                       # Number of inst fetches per cycle
system.cpu.interrupts.clk_domain.clock          16000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                      192121                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                          1125                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    853440000                       # Cumulative time (in ticks) in various power states
system.cpu.l1d.demand_hits::.cpu.data          209059                       # number of demand (read+write) hits
system.cpu.l1d.demand_hits::total              209059                       # number of demand (read+write) hits
system.cpu.l1d.overall_hits::.cpu.data         209781                       # number of overall hits
system.cpu.l1d.overall_hits::total             209781                       # number of overall hits
system.cpu.l1d.demand_misses::.cpu.data         25068                       # number of demand (read+write) misses
system.cpu.l1d.demand_misses::total             25068                       # number of demand (read+write) misses
system.cpu.l1d.overall_misses::.cpu.data        25068                       # number of overall misses
system.cpu.l1d.overall_misses::total            25068                       # number of overall misses
system.cpu.l1d.demand_miss_latency::.cpu.data   1241585000                       # number of demand (read+write) miss cycles
system.cpu.l1d.demand_miss_latency::total   1241585000                       # number of demand (read+write) miss cycles
system.cpu.l1d.overall_miss_latency::.cpu.data   1241585000                       # number of overall miss cycles
system.cpu.l1d.overall_miss_latency::total   1241585000                       # number of overall miss cycles
system.cpu.l1d.demand_accesses::.cpu.data       234127                       # number of demand (read+write) accesses
system.cpu.l1d.demand_accesses::total          234127                       # number of demand (read+write) accesses
system.cpu.l1d.overall_accesses::.cpu.data       234849                       # number of overall (read+write) accesses
system.cpu.l1d.overall_accesses::total         234849                       # number of overall (read+write) accesses
system.cpu.l1d.demand_miss_rate::.cpu.data     0.107070                       # miss rate for demand accesses
system.cpu.l1d.demand_miss_rate::total       0.107070                       # miss rate for demand accesses
system.cpu.l1d.overall_miss_rate::.cpu.data     0.106741                       # miss rate for overall accesses
system.cpu.l1d.overall_miss_rate::total      0.106741                       # miss rate for overall accesses
system.cpu.l1d.demand_avg_miss_latency::.cpu.data 49528.681985                       # average overall miss latency
system.cpu.l1d.demand_avg_miss_latency::total 49528.681985                       # average overall miss latency
system.cpu.l1d.overall_avg_miss_latency::.cpu.data 49528.681985                       # average overall miss latency
system.cpu.l1d.overall_avg_miss_latency::total 49528.681985                       # average overall miss latency
system.cpu.l1d.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.cpu.l1d.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.l1d.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.cpu.l1d.blocked::no_targets                  0                       # number of cycles access was blocked
system.cpu.l1d.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.l1d.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.l1d.writebacks::.writebacks           2444                       # number of writebacks
system.cpu.l1d.writebacks::total                 2444                       # number of writebacks
system.cpu.l1d.demand_mshr_hits::.cpu.data        17792                       # number of demand (read+write) MSHR hits
system.cpu.l1d.demand_mshr_hits::total          17792                       # number of demand (read+write) MSHR hits
system.cpu.l1d.overall_mshr_hits::.cpu.data        17792                       # number of overall MSHR hits
system.cpu.l1d.overall_mshr_hits::total         17792                       # number of overall MSHR hits
system.cpu.l1d.demand_mshr_misses::.cpu.data         7276                       # number of demand (read+write) MSHR misses
system.cpu.l1d.demand_mshr_misses::total         7276                       # number of demand (read+write) MSHR misses
system.cpu.l1d.overall_mshr_misses::.cpu.data         7276                       # number of overall MSHR misses
system.cpu.l1d.overall_mshr_misses::total         7276                       # number of overall MSHR misses
system.cpu.l1d.demand_mshr_miss_latency::.cpu.data    420254000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1d.demand_mshr_miss_latency::total    420254000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1d.overall_mshr_miss_latency::.cpu.data    420254000                       # number of overall MSHR miss cycles
system.cpu.l1d.overall_mshr_miss_latency::total    420254000                       # number of overall MSHR miss cycles
system.cpu.l1d.demand_mshr_miss_rate::.cpu.data     0.031077                       # mshr miss rate for demand accesses
system.cpu.l1d.demand_mshr_miss_rate::total     0.031077                       # mshr miss rate for demand accesses
system.cpu.l1d.overall_mshr_miss_rate::.cpu.data     0.030982                       # mshr miss rate for overall accesses
system.cpu.l1d.overall_mshr_miss_rate::total     0.030982                       # mshr miss rate for overall accesses
system.cpu.l1d.demand_avg_mshr_miss_latency::.cpu.data 57758.933480                       # average overall mshr miss latency
system.cpu.l1d.demand_avg_mshr_miss_latency::total 57758.933480                       # average overall mshr miss latency
system.cpu.l1d.overall_avg_mshr_miss_latency::.cpu.data 57758.933480                       # average overall mshr miss latency
system.cpu.l1d.overall_avg_mshr_miss_latency::total 57758.933480                       # average overall mshr miss latency
system.cpu.l1d.replacements                      6764                       # number of replacements
system.cpu.l1d.ReadReq_hits::.cpu.data         170002                       # number of ReadReq hits
system.cpu.l1d.ReadReq_hits::total             170002                       # number of ReadReq hits
system.cpu.l1d.ReadReq_misses::.cpu.data        22832                       # number of ReadReq misses
system.cpu.l1d.ReadReq_misses::total            22832                       # number of ReadReq misses
system.cpu.l1d.ReadReq_miss_latency::.cpu.data   1094031000                       # number of ReadReq miss cycles
system.cpu.l1d.ReadReq_miss_latency::total   1094031000                       # number of ReadReq miss cycles
system.cpu.l1d.ReadReq_accesses::.cpu.data       192834                       # number of ReadReq accesses(hits+misses)
system.cpu.l1d.ReadReq_accesses::total         192834                       # number of ReadReq accesses(hits+misses)
system.cpu.l1d.ReadReq_miss_rate::.cpu.data     0.118402                       # miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_miss_rate::total      0.118402                       # miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_avg_miss_latency::.cpu.data 47916.564471                       # average ReadReq miss latency
system.cpu.l1d.ReadReq_avg_miss_latency::total 47916.564471                       # average ReadReq miss latency
system.cpu.l1d.ReadReq_mshr_hits::.cpu.data        17784                       # number of ReadReq MSHR hits
system.cpu.l1d.ReadReq_mshr_hits::total         17784                       # number of ReadReq MSHR hits
system.cpu.l1d.ReadReq_mshr_misses::.cpu.data         5048                       # number of ReadReq MSHR misses
system.cpu.l1d.ReadReq_mshr_misses::total         5048                       # number of ReadReq MSHR misses
system.cpu.l1d.ReadReq_mshr_miss_latency::.cpu.data    275588000                       # number of ReadReq MSHR miss cycles
system.cpu.l1d.ReadReq_mshr_miss_latency::total    275588000                       # number of ReadReq MSHR miss cycles
system.cpu.l1d.ReadReq_mshr_miss_rate::.cpu.data     0.026178                       # mshr miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_mshr_miss_rate::total     0.026178                       # mshr miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_avg_mshr_miss_latency::.cpu.data 54593.502377                       # average ReadReq mshr miss latency
system.cpu.l1d.ReadReq_avg_mshr_miss_latency::total 54593.502377                       # average ReadReq mshr miss latency
system.cpu.l1d.WriteReq_hits::.cpu.data         39057                       # number of WriteReq hits
system.cpu.l1d.WriteReq_hits::total             39057                       # number of WriteReq hits
system.cpu.l1d.WriteReq_misses::.cpu.data         2236                       # number of WriteReq misses
system.cpu.l1d.WriteReq_misses::total            2236                       # number of WriteReq misses
system.cpu.l1d.WriteReq_miss_latency::.cpu.data    147554000                       # number of WriteReq miss cycles
system.cpu.l1d.WriteReq_miss_latency::total    147554000                       # number of WriteReq miss cycles
system.cpu.l1d.WriteReq_accesses::.cpu.data        41293                       # number of WriteReq accesses(hits+misses)
system.cpu.l1d.WriteReq_accesses::total         41293                       # number of WriteReq accesses(hits+misses)
system.cpu.l1d.WriteReq_miss_rate::.cpu.data     0.054150                       # miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_miss_rate::total     0.054150                       # miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_avg_miss_latency::.cpu.data 65990.161002                       # average WriteReq miss latency
system.cpu.l1d.WriteReq_avg_miss_latency::total 65990.161002                       # average WriteReq miss latency
system.cpu.l1d.WriteReq_mshr_hits::.cpu.data            8                       # number of WriteReq MSHR hits
system.cpu.l1d.WriteReq_mshr_hits::total            8                       # number of WriteReq MSHR hits
system.cpu.l1d.WriteReq_mshr_misses::.cpu.data         2228                       # number of WriteReq MSHR misses
system.cpu.l1d.WriteReq_mshr_misses::total         2228                       # number of WriteReq MSHR misses
system.cpu.l1d.WriteReq_mshr_miss_latency::.cpu.data    144666000                       # number of WriteReq MSHR miss cycles
system.cpu.l1d.WriteReq_mshr_miss_latency::total    144666000                       # number of WriteReq MSHR miss cycles
system.cpu.l1d.WriteReq_mshr_miss_rate::.cpu.data     0.053956                       # mshr miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_mshr_miss_rate::total     0.053956                       # mshr miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_avg_mshr_miss_latency::.cpu.data 64930.879713                       # average WriteReq mshr miss latency
system.cpu.l1d.WriteReq_avg_mshr_miss_latency::total 64930.879713                       # average WriteReq mshr miss latency
system.cpu.l1d.SoftPFReq_hits::.cpu.data          722                       # number of SoftPFReq hits
system.cpu.l1d.SoftPFReq_hits::total              722                       # number of SoftPFReq hits
system.cpu.l1d.SoftPFReq_accesses::.cpu.data          722                       # number of SoftPFReq accesses(hits+misses)
system.cpu.l1d.SoftPFReq_accesses::total          722                       # number of SoftPFReq accesses(hits+misses)
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED    853440000                       # Cumulative time (in ticks) in various power states
system.cpu.l1d.tags.tagsinuse              489.997897                       # Cycle average of tags in use
system.cpu.l1d.tags.total_refs                 183249                       # Total number of references to valid blocks.
system.cpu.l1d.tags.sampled_refs                 6764                       # Sample count of references to valid blocks.
system.cpu.l1d.tags.avg_refs                27.091810                       # Average number of references to valid blocks.
system.cpu.l1d.tags.warmup_cycle               166000                       # Cycle when the warmup percentage was hit.
system.cpu.l1d.tags.occ_blocks::.cpu.data   489.997897                       # Average occupied blocks per requestor
system.cpu.l1d.tags.occ_percent::.cpu.data     0.957027                       # Average percentage of cache occupancy
system.cpu.l1d.tags.occ_percent::total       0.957027                       # Average percentage of cache occupancy
system.cpu.l1d.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::0           80                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::1          329                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::2          103                       # Occupied blocks per task id
system.cpu.l1d.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.l1d.tags.tag_accesses              1886068                       # Number of tag accesses
system.cpu.l1d.tags.data_accesses             1886068                       # Number of data accesses
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED    853440000                       # Cumulative time (in ticks) in various power states
system.cpu.l1i.demand_hits::.cpu.inst          187680                       # number of demand (read+write) hits
system.cpu.l1i.demand_hits::total              187680                       # number of demand (read+write) hits
system.cpu.l1i.overall_hits::.cpu.inst         187680                       # number of overall hits
system.cpu.l1i.overall_hits::total             187680                       # number of overall hits
system.cpu.l1i.demand_misses::.cpu.inst          3616                       # number of demand (read+write) misses
system.cpu.l1i.demand_misses::total              3616                       # number of demand (read+write) misses
system.cpu.l1i.overall_misses::.cpu.inst         3616                       # number of overall misses
system.cpu.l1i.overall_misses::total             3616                       # number of overall misses
system.cpu.l1i.demand_miss_latency::.cpu.inst    217060000                       # number of demand (read+write) miss cycles
system.cpu.l1i.demand_miss_latency::total    217060000                       # number of demand (read+write) miss cycles
system.cpu.l1i.overall_miss_latency::.cpu.inst    217060000                       # number of overall miss cycles
system.cpu.l1i.overall_miss_latency::total    217060000                       # number of overall miss cycles
system.cpu.l1i.demand_accesses::.cpu.inst       191296                       # number of demand (read+write) accesses
system.cpu.l1i.demand_accesses::total          191296                       # number of demand (read+write) accesses
system.cpu.l1i.overall_accesses::.cpu.inst       191296                       # number of overall (read+write) accesses
system.cpu.l1i.overall_accesses::total         191296                       # number of overall (read+write) accesses
system.cpu.l1i.demand_miss_rate::.cpu.inst     0.018903                       # miss rate for demand accesses
system.cpu.l1i.demand_miss_rate::total       0.018903                       # miss rate for demand accesses
system.cpu.l1i.overall_miss_rate::.cpu.inst     0.018903                       # miss rate for overall accesses
system.cpu.l1i.overall_miss_rate::total      0.018903                       # miss rate for overall accesses
system.cpu.l1i.demand_avg_miss_latency::.cpu.inst 60027.654867                       # average overall miss latency
system.cpu.l1i.demand_avg_miss_latency::total 60027.654867                       # average overall miss latency
system.cpu.l1i.overall_avg_miss_latency::.cpu.inst 60027.654867                       # average overall miss latency
system.cpu.l1i.overall_avg_miss_latency::total 60027.654867                       # average overall miss latency
system.cpu.l1i.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.cpu.l1i.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.l1i.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.cpu.l1i.blocked::no_targets                  0                       # number of cycles access was blocked
system.cpu.l1i.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.l1i.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.l1i.demand_mshr_hits::.cpu.inst          902                       # number of demand (read+write) MSHR hits
system.cpu.l1i.demand_mshr_hits::total            902                       # number of demand (read+write) MSHR hits
system.cpu.l1i.overall_mshr_hits::.cpu.inst          902                       # number of overall MSHR hits
system.cpu.l1i.overall_mshr_hits::total           902                       # number of overall MSHR hits
system.cpu.l1i.demand_mshr_misses::.cpu.inst         2714                       # number of demand (read+write) MSHR misses
system.cpu.l1i.demand_mshr_misses::total         2714                       # number of demand (read+write) MSHR misses
system.cpu.l1i.overall_mshr_misses::.cpu.inst         2714                       # number of overall MSHR misses
system.cpu.l1i.overall_mshr_misses::total         2714                       # number of overall MSHR misses
system.cpu.l1i.demand_mshr_miss_latency::.cpu.inst    169223000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1i.demand_mshr_miss_latency::total    169223000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1i.overall_mshr_miss_latency::.cpu.inst    169223000                       # number of overall MSHR miss cycles
system.cpu.l1i.overall_mshr_miss_latency::total    169223000                       # number of overall MSHR miss cycles
system.cpu.l1i.demand_mshr_miss_rate::.cpu.inst     0.014187                       # mshr miss rate for demand accesses
system.cpu.l1i.demand_mshr_miss_rate::total     0.014187                       # mshr miss rate for demand accesses
system.cpu.l1i.overall_mshr_miss_rate::.cpu.inst     0.014187                       # mshr miss rate for overall accesses
system.cpu.l1i.overall_mshr_miss_rate::total     0.014187                       # mshr miss rate for overall accesses
system.cpu.l1i.demand_avg_mshr_miss_latency::.cpu.inst 62351.879145                       # average overall mshr miss latency
system.cpu.l1i.demand_avg_mshr_miss_latency::total 62351.879145                       # average overall mshr miss latency
system.cpu.l1i.overall_avg_mshr_miss_latency::.cpu.inst 62351.879145                       # average overall mshr miss latency
system.cpu.l1i.overall_avg_mshr_miss_latency::total 62351.879145                       # average overall mshr miss latency
system.cpu.l1i.replacements                      2201                       # number of replacements
system.cpu.l1i.ReadReq_hits::.cpu.inst         187680                       # number of ReadReq hits
system.cpu.l1i.ReadReq_hits::total             187680                       # number of ReadReq hits
system.cpu.l1i.ReadReq_misses::.cpu.inst         3616                       # number of ReadReq misses
system.cpu.l1i.ReadReq_misses::total             3616                       # number of ReadReq misses
system.cpu.l1i.ReadReq_miss_latency::.cpu.inst    217060000                       # number of ReadReq miss cycles
system.cpu.l1i.ReadReq_miss_latency::total    217060000                       # number of ReadReq miss cycles
system.cpu.l1i.ReadReq_accesses::.cpu.inst       191296                       # number of ReadReq accesses(hits+misses)
system.cpu.l1i.ReadReq_accesses::total         191296                       # number of ReadReq accesses(hits+misses)
system.cpu.l1i.ReadReq_miss_rate::.cpu.inst     0.018903                       # miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_miss_rate::total      0.018903                       # miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_avg_miss_latency::.cpu.inst 60027.654867                       # average ReadReq miss latency
system.cpu.l1i.ReadReq_avg_miss_latency::total 60027.654867                       # average ReadReq miss latency
system.cpu.l1i.ReadReq_mshr_hits::.cpu.inst          902                       # number of ReadReq MSHR hits
system.cpu.l1i.ReadReq_mshr_hits::total           902                       # number of ReadReq MSHR hits
system.cpu.l1i.ReadReq_mshr_misses::.cpu.inst         2714                       # number of ReadReq MSHR misses
system.cpu.l1i.ReadReq_mshr_misses::total         2714                       # number of ReadReq MSHR misses
system.cpu.l1i.ReadReq_mshr_miss_latency::.cpu.inst    169223000                       # number of ReadReq MSHR miss cycles
system.cpu.l1i.ReadReq_mshr_miss_latency::total    169223000                       # number of ReadReq MSHR miss cycles
system.cpu.l1i.ReadReq_mshr_miss_rate::.cpu.inst     0.014187                       # mshr miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_mshr_miss_rate::total     0.014187                       # mshr miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_avg_mshr_miss_latency::.cpu.inst 62351.879145                       # average ReadReq mshr miss latency
system.cpu.l1i.ReadReq_avg_mshr_miss_latency::total 62351.879145                       # average ReadReq mshr miss latency
system.cpu.l1i.power_state.pwrStateResidencyTicks::UNDEFINED    853440000                       # Cumulative time (in ticks) in various power states
system.cpu.l1i.tags.tagsinuse              498.186838                       # Cycle average of tags in use
system.cpu.l1i.tags.total_refs                 167312                       # Total number of references to valid blocks.
system.cpu.l1i.tags.sampled_refs                 2201                       # Sample count of references to valid blocks.
