
---------- Begin Simulation Statistics ----------
final_tick                                 8003048500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55129                       # Simulator instruction rate (inst/s)
host_mem_usage                                 811452                       # Number of bytes of host memory used
host_op_rate                                   104597                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   181.39                       # Real time elapsed on the host
host_tick_rate                               44120217                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008003                       # Number of seconds simulated
sim_ticks                                  8003048500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11547699                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6983436                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.600610                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.600610                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    476401                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   260483                       # number of floating regfile writes
system.cpu.idleCycles                         1511282                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               216109                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2409067                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.439353                       # Inst execution rate
system.cpu.iew.exec_refs                      4692667                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1735265                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  915119                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3198467                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1280                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             18817                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1913347                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            24893552                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2957402                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            316819                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23038428                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6228                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                431493                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 186662                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                440598                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3969                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       157643                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          58466                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25718914                       # num instructions consuming a value
system.cpu.iew.wb_count                      22821570                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635123                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16334674                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.425805                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22931883                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 32970510                       # number of integer regfile reads
system.cpu.int_regfile_writes                18188174                       # number of integer regfile writes
system.cpu.ipc                               0.624762                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.624762                       # IPC: Total IPC of All Threads
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   31066    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               31066                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   8003048500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            23541000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy           38832500                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            363842                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        74662                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       295017                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           37517                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq             174                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp            174                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            21574                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           21574                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        295696                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        68147                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       886212                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       268999                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1155211                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     37793024                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      9876928                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               47669952                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           23166                       # Total snoops (count)
system.tol2bus.snoopTraffic                    656128                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           408561                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.002685                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.051748                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 407464     99.73%     99.73% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   1097      0.27%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             408561                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   8003048500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          744531500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.3                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         443641801                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         134730376                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.7                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
