
---------- Begin Simulation Statistics ----------
final_tick                                 5464151500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  75071                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675124                       # Number of bytes of host memory used
host_op_rate                                   141488                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   133.21                       # Real time elapsed on the host
host_tick_rate                               41020016                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000001                       # Number of instructions simulated
sim_ops                                      18847133                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005464                       # Number of seconds simulated
sim_ticks                                  5464151500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12225223                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  5895672                       # number of cc regfile writes
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated
system.cpu.committedOps                      18847133                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.092830                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.092830                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    538087                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   328172                       # number of floating regfile writes
system.cpu.idleCycles                           86871                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                84530                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2204643                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.828110                       # Inst execution rate
system.cpu.iew.exec_refs                      4045090                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1652874                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  898031                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2453236                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 67                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1655                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1723252                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20666716                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2392216                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            218773                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              19978142                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6954                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                711260                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  64560                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                725196                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            190                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        57018                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27512                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  22607981                       # num instructions consuming a value
system.cpu.iew.wb_count                      19910446                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.609295                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13774930                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.821915                       # insts written-back per cycle
system.cpu.iew.wb_sent                       19954971                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31011040                       # number of integer regfile reads
system.cpu.int_regfile_writes                15921387                       # number of integer regfile writes
system.cpu.ipc                               0.915055                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.915055                       # IPC: Total IPC of All Threads
system.tol2bus.trans_dist::WritebackClean        16730                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict            7146                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq               2                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp              2                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            32547                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           32547                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq         17239                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        12183                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        51206                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       133682                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total                184888                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port      2173888                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      5456768                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total                7630656                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           30856                       # Total snoops (count)
system.tol2bus.snoopTraffic                   1753344                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples            92825                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.006518                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.080736                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                  92222     99.35%     99.35% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    601      0.65%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      2      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total              92825                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   5464151500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          118721500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              2.2                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy          25859498                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy          67096000                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.2                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
