
---------- Begin Simulation Statistics ----------
final_tick                                 5411668500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74324                       # Simulator instruction rate (inst/s)
host_mem_usage                                 676132                       # Number of bytes of host memory used
host_op_rate                                   140079                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   134.55                       # Real time elapsed on the host
host_tick_rate                               40221556                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000001                       # Number of instructions simulated
sim_ops                                      18847133                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005412                       # Number of seconds simulated
sim_ticks                                  5411668500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12136905                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  5856473                       # number of cc regfile writes
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated
system.cpu.committedOps                      18847133                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.082334                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.082334                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    529817                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   290911                       # number of floating regfile writes
system.cpu.idleCycles                           86420                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                70119                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2188737                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.844225                       # Inst execution rate
system.cpu.iew.exec_refs                      4063069                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1656813                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  875357                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2457798                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 55                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4726                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1707710                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20600245                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2406256                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            165261                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              19960670                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6837                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                704667                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  60404                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                718380                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            202                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        47213                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          22906                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  22597376                       # num instructions consuming a value
system.cpu.iew.wb_count                      19896666                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.610259                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13790255                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.838311                       # insts written-back per cycle
system.cpu.iew.wb_sent                       19927739                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30891535                       # number of integer regfile reads
system.cpu.int_regfile_writes                15939956                       # number of integer regfile writes
system.cpu.ipc                               0.923929                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.923929                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            4      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            2      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      2173523     11.53%     91.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      1467717      7.79%     98.86% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead        66159      0.35%     99.21% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       148407      0.79%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     18847133                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples        982396                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      3485949                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          3485949                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      3485949                       # number of overall hits
system.cpu.dcache.overall_hits::total         3485949                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data        69890                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total          69890                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data        69890                       # number of overall misses
system.cpu.dcache.overall_misses::total         69890                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data   4405978499                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total   4405978499                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data   4405978499                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total   4405978499                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      3555839                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      3555839                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      3555839                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      3555839                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.019655                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.019655                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.019655                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.019655                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 63041.615381                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 63041.615381                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 63041.615381                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 63041.615381                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        16698                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs               394                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    42.380711                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks        40511                       # number of writebacks
system.cpu.dcache.writebacks::total             40511                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        25194                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        25194                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        25194                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        25194                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data        44696                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total        44696                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data        44696                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total        44696                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   3128300499                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   3128300499                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   3128300499                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   3128300499                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.012570                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.012570                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.012570                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.012570                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 69990.614350                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 69990.614350                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 69990.614350                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 69990.614350                       # average overall mshr miss latency
system.cpu.dcache.replacements                  44181                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      1904856                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         1904856                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data        34857                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total         34857                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data   1900424000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total   1900424000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      1939713                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      1939713                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.017970                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.017970                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 54520.584101                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 54520.584101                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        22642                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        22642                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data        12215                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total        12215                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data    703069000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total    703069000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.006297                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.006297                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 57557.838723                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 57557.838723                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      1581093                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        1581093                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        35033                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        35033                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   2505554499                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   2505554499                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      1616126                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      1616126                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.021677                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.021677                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 71519.838409                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 71519.838409                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data         2552                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total         2552                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        32481                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        32481                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   2425231499                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   2425231499                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.020098                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.020098                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 74666.158647                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 74666.158647                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   5411668500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           509.334636                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             3530645                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs             44693                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             78.997718                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   509.334636                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.994794                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.994794                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           74                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          333                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2           75                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3           30                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses           7156371                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses          7156371                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5411668500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                  2047619                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               5282782                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   3047961                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                298152                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                  60404                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved               922034                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                 11671                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               21313895                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                 62273                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     2407900                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     1656817                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                           724                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         18314                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   5411668500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   5411668500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5411668500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            2275282                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       11691208                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     2449654                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            1120017                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       8387165                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  144124                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  315                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          2072                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            9                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           13                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   1809011                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                 24245                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           10736918                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.052999                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.183082                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  7056778     65.72%     65.72% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   162961      1.52%     67.24% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   387932      3.61%     70.86% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   315470      2.94%     73.79% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   226890      2.11%     75.91% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   240644      2.24%     78.15% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   263463      2.45%     80.60% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   196150      1.83%     82.43% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  1886630     17.57%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             10736918                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.226331                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.080185                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      1791416                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          1791416                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      1791416                       # number of overall hits
system.cpu.icache.overall_hits::total         1791416                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst        17594                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total          17594                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst        17594                       # number of overall misses
system.cpu.icache.overall_misses::total         17594                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    324133000                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    324133000                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    324133000                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    324133000                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      1809010                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      1809010                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      1809010                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      1809010                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.009726                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.009726                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.009726                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.009726                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 18422.928271                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 18422.928271                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 18422.928271                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 18422.928271                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          423                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 7                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    60.428571                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks        16683                       # number of writebacks
system.cpu.icache.writebacks::total             16683                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          403                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          403                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          403                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          403                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst        17191                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total        17191                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst        17191                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total        17191                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    285150500                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    285150500                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    285150500                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    285150500                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.009503                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.009503                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.009503                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.009503                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 16587.196789                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 16587.196789                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 16587.196789                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 16587.196789                       # average overall mshr miss latency
system.cpu.icache.replacements                  16683                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      1791416                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         1791416                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst        17594                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total         17594                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    324133000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    324133000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      1809010                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      1809010                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.009726                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.009726                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 18422.928271                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 18422.928271                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          403                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          403                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst        17191                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total        17191                       # number of ReadReq MSHR misses
