
---------- Begin Simulation Statistics ----------
final_tick                                 6341513000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  72140                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725440                       # Number of bytes of host memory used
host_op_rate                                   115544                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   138.62                       # Real time elapsed on the host
host_tick_rate                               45747452                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000004                       # Number of instructions simulated
sim_ops                                      16016672                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.006342                       # Number of seconds simulated
sim_ticks                                  6341513000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   9288254                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  8603452                       # number of cc regfile writes
system.cpu.committedInsts                    10000004                       # Number of Instructions Simulated
system.cpu.committedOps                      16016672                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.268302                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.268302                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    973500                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   513207                       # number of floating regfile writes
system.cpu.idleCycles                          133172                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                75396                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1379960                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.450602                       # Inst execution rate
system.cpu.iew.exec_refs                      4584722                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1555580                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1187999                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3321627                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                964                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              2514                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1601171                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20091933                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3029142                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            166167                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18398020                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10242                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2306411                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  66512                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2320544                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            308                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        38738                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          36658                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  24315839                       # num instructions consuming a value
system.cpu.iew.wb_count                      18254643                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.562497                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13677588                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.439297                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18322091                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 29935312                       # number of integer regfile reads
system.cpu.int_regfile_writes                14757612                       # number of integer regfile writes
system.cpu.ipc                               0.788456                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.788456                       # IPC: Total IPC of All Threads
system.cpu.commit.numCommittedDist::0         6972079     58.08%     58.08% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         1599827     13.33%     71.41% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         1118479      9.32%     80.72% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3          818707      6.82%     87.54% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4          165798      1.38%     88.92% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          411614      3.43%     92.35% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          128180      1.07%     93.42% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7           85800      0.71%     94.13% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8          704103      5.87%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     12004587                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             10000004                       # Number of instructions committed
system.cpu.commit.opsCommitted               16016672                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                     4150461                       # Number of memory references committed
system.cpu.commit.loads                       2695202                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                         334                       # Number of memory barriers committed
system.cpu.commit.branches                    1221874                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                     829848                       # Number of committed floating point instructions.
system.cpu.commit.integer                    15504649                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                156974                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       177488      1.11%      1.11% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     11214635     70.02%     71.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult           38      0.00%     71.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        40525      0.25%     71.38% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd       128428      0.80%     72.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     72.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt         1248      0.01%     72.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     72.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     72.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     72.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     72.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     72.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         7936      0.05%     72.24% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     72.24% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        18147      0.11%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            6      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        16320      0.10%     72.45% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       253856      1.58%     74.04% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     74.04% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     74.04% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         2037      0.01%     74.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     74.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     74.05% # Class of committed instruction
