
---------- Begin Simulation Statistics ----------
final_tick                                 8094024500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  52686                       # Simulator instruction rate (inst/s)
host_mem_usage                                 812480                       # Number of bytes of host memory used
host_op_rate                                    99961                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   189.81                       # Real time elapsed on the host
host_tick_rate                               42643754                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008094                       # Number of seconds simulated
sim_ticks                                  8094024500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11610000                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7026241                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.618805                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.618805                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    479322                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   261797                       # number of floating regfile writes
system.cpu.idleCycles                         1523818                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               234416                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2426691                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.436854                       # Inst execution rate
system.cpu.iew.exec_refs                      4738059                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1749659                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  958461                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3250630                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1315                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             20694                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1936480                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25242580                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2988400                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            341529                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23259857                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6337                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                424961                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 200837                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                434052                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3922                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       173406                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          61010                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25918663                       # num instructions consuming a value
system.cpu.iew.wb_count                      23028627                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635562                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16472915                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.422570                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23145015                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33228822                       # number of integer regfile reads
system.cpu.int_regfile_writes                18355351                       # number of integer regfile writes
system.cpu.ipc                               0.617740                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.617740                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              2939202     12.45%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             1592272      6.75%     98.66% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead          122370      0.52%     99.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite         193997      0.82%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               23601386                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                  510859                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads              991810                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses       462554                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes             741396                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                      315352                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.013362                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  247713     78.55%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      3      0.00%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     78.55% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                    738      0.23%     78.79% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     78.79% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    312      0.10%     78.89% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   152      0.05%     78.93% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     78.93% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     78.93% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   52      0.02%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     78.95% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                  16736      5.31%     84.26% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                 19484      6.18%     90.44% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead             22900      7.26%     97.70% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite             7262      2.30%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               23000254                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads           61219590                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     22566073                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          30774394                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   25237691                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  23601386                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                4889                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined         6269466                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             29044                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved           2895                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined      6948117                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      14664232                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.609453                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.219703                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0             8042659     54.85%     54.85% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             1230057      8.39%     63.23% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             1162046      7.92%     71.16% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             1132407      7.72%     78.88% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4              969671      6.61%     85.49% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5              796849      5.43%     90.93% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              717710      4.89%     95.82% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7              421837      2.88%     98.70% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              190996      1.30%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        14664232                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.457951                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            159808                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           217913                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads              3250630                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             1936480                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                10249683                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                         16188050                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                          127453                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                   155                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        22972                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         54136                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests         1134                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests       389126                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops          155                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests       779642                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops            155                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                 3118467                       # Number of BP lookups
system.cpu.branchPred.condPredicted           2337860                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            232434                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              1327171                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 1142280                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             86.068788                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  178812                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                345                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups          191740                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits              55568                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses           136172                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted        31268                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts         6179542                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls            1994                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            193414                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     13745404                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.380324                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.349479                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         8455311     61.51%     61.51% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         1471980     10.71%     72.22% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2          758859      5.52%     77.74% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         1099630      8.00%     85.74% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4          442934      3.22%     88.97% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          245997      1.79%     90.76% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          170078      1.24%     91.99% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          142583      1.04%     93.03% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8          958032      6.97%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     13745404                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             10000000                       # Number of instructions committed
system.cpu.commit.opsCommitted               18973114                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                     3761635                       # Number of memory references committed
system.cpu.commit.loads                       2352569                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                        1248                       # Number of memory barriers committed
system.cpu.commit.branches                    2110701                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                     286904                       # Number of committed floating point instructions.
system.cpu.commit.integer                    18664119                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                126115                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       187266      0.99%      0.99% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     14879156     78.42%     79.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult        13634      0.07%     79.48% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv         5943      0.03%     79.51% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd        13813      0.07%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         2738      0.01%     79.60% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     79.60% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        29670      0.16%     79.76% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           24      0.00%     79.76% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        19868      0.10%     79.86% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc        57798      0.30%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         1415      0.01%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     80.17% # Class of committed instruction
