
---------- Begin Simulation Statistics ----------
final_tick                                51548150000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  70120                       # Simulator instruction rate (inst/s)
host_mem_usage                                 717480                       # Number of bytes of host memory used
host_op_rate                                   116413                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1426.13                       # Real time elapsed on the host
host_tick_rate                               36145586                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     166019455                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.051548                       # Number of seconds simulated
sim_ticks                                 51548150000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33791557                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 73521947                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     166019455                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.030963                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.030963                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  47835605                       # number of floating regfile reads
system.cpu.fp_regfile_writes                 29607678                       # number of floating regfile writes
system.cpu.idleCycles                          196063                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                17886                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  5907076                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.889422                       # Inst execution rate
system.cpu.iew.exec_refs                     54888876                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16872916                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                18892534                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38033902                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                253                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1849                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             17505352                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           195889848                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              38015960                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            124391                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             194792383                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  54551                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3128086                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 295068                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3157365                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            577                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10748                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           7138                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 257310292                       # num instructions consuming a value
system.cpu.iew.wb_count                     191328922                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.570774                       # average fanout of values written-back
system.cpu.iew.wb_producers                 146865968                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.855827                       # insts written-back per cycle
system.cpu.iew.wb_sent                      194587621                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                321065746                       # number of integer regfile reads
system.cpu.int_regfile_writes               144550681                       # number of integer regfile writes
system.cpu.ipc                               0.969967                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.969967                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             26424325     13.56%     85.37% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            10639016      5.46%     90.83% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead        11641019      5.97%     96.80% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        6237579      3.20%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              194916777                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                39371368                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            76879562                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses     37136296                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes           49834654                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     3663113                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.018793                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  584210     15.95%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                     70      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                     29      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                    21      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   57      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                22      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                5      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     15.95% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 409764     11.19%     27.14% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                788979     21.54%     48.68% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead           1632468     44.57%     93.24% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite           247488      6.76%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses              155032380                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          419536326                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses    154192626                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         175926072                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                  195827718                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                 194916777                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded               62130                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        29870315                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             18986                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved          56741                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined      5206082                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples     102900238                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.894231                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.152491                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            44415796     43.16%     43.16% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             9881368      9.60%     52.77% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2            13089621     12.72%     65.49% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3            11231728     10.92%     76.40% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             9934084      9.65%     86.06% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             6352082      6.17%     92.23% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             3845783      3.74%     95.97% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             2608669      2.54%     98.50% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8             1541107      1.50%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total       102900238                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.890628                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads           2270175                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores          1706631                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             38033902                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            17505352                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                70466132                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     18                       # number of misc regfile writes
system.cpu.numCycles                        103096301                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            2188                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                   121                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests       378990                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        766688                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests            9                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests       425178                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         1228                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests       851383                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           1228                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                 6478413                       # Number of BP lookups
system.cpu.branchPred.condPredicted           4662989                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect             15742                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              3408632                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 3399108                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             99.720592                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  612217                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                 16                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups          592033                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             582878                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses             9155                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted         1449                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts        24336001                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls            5389                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts             14991                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     99684049                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.665457                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.565002                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0        50336653     50.50%     50.50% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1        19848986     19.91%     70.41% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         8636308      8.66%     79.07% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         3078201      3.09%     82.16% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         3160577      3.17%     85.33% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5         1821649      1.83%     87.16% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6         1168806      1.17%     88.33% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7         2163091      2.17%     90.50% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         9469778      9.50%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     99684049                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted            100000001                       # Number of instructions committed
system.cpu.commit.opsCommitted              166019455                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    39264133                       # Number of memory references committed
system.cpu.commit.loads                      30740931                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                         176                       # Number of memory barriers committed
system.cpu.commit.branches                    4827028                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                   26165588                       # Number of committed floating point instructions.
system.cpu.commit.integer                   148225635                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                531272                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass      1046605      0.63%      0.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu    101615079     61.21%     61.84% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult      6312256      3.80%     65.64% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        97655      0.06%     65.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd      1445015      0.87%     66.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     66.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           32      0.00%     66.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     66.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     66.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     66.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     66.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     66.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         2294      0.00%     66.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     66.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu      2855490      1.72%     68.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           66      0.00%     68.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt         5352      0.00%     68.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc      2865770      1.73%     70.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult          248      0.00%     70.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     70.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift          900      0.00%     70.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     70.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     70.02% # Class of committed instruction
