
---------- Begin Simulation Statistics ----------
final_tick                                86007164500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  47565                       # Simulator instruction rate (inst/s)
host_mem_usage                                 969832                       # Number of bytes of host memory used
host_op_rate                                    95701                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2102.38                       # Real time elapsed on the host
host_tick_rate                               40909417                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     201200649                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.086007                       # Number of seconds simulated
sim_ticks                                 86007164500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 105570280                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 62105793                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     201200649                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.720143                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.720143                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   3424226                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1687344                       # number of floating regfile writes
system.cpu.idleCycles                        10840883                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3198511                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 24851564                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.469952                       # Inst execution rate
system.cpu.iew.exec_refs                     55535459                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   20283597                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 9817452                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38538928                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               3712                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            196681                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             22424317                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           276932599                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              35251862                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           4477993                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             252852869                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  44143                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1826995                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2774971                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1883199                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          31570                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2520824                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         677687                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 271609638                       # num instructions consuming a value
system.cpu.iew.wb_count                     250428923                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.639855                       # average fanout of values written-back
system.cpu.iew.wb_producers                 173790848                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.455861                       # insts written-back per cycle
system.cpu.iew.wb_sent                      251399782                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                383902122                       # number of integer regfile reads
system.cpu.int_regfile_writes               201537507                       # number of integer regfile writes
system.cpu.ipc                               0.581347                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.581347                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            7      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            2      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt           99      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            1      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult           48      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead     27651913     13.74%     91.51% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite     15638360      7.77%     99.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       410372      0.20%     99.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite      1027204      0.51%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total    201200649                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       9849382                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     47584762                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         47584762                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     47621572                       # number of overall hits
system.cpu.dcache.overall_hits::total        47621572                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data      1469317                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total        1469317                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data      1471954                       # number of overall misses
system.cpu.dcache.overall_misses::total       1471954                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  36090062479                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  36090062479                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  36090062479                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  36090062479                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     49054079                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     49054079                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     49093526                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     49093526                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.029953                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.029953                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.029983                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.029983                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 24562.475272                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 24562.475272                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 24518.471691                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 24518.471691                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs       235766                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          675                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              8899                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               4                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    26.493539                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets   168.750000                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       546783                       # number of writebacks
system.cpu.dcache.writebacks::total            546783                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       502528                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       502528                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       502528                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       502528                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       966789                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       966789                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       968075                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       968075                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  21994053482                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  21994053482                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  22049689982                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  22049689982                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.019709                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.019709                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.019719                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.019719                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 22749.590119                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 22749.590119                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 22776.840619                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 22776.840619                       # average overall mshr miss latency
system.cpu.dcache.replacements                 967043                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data     31165426                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total        31165426                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data      1218768                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total       1218768                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data  26802253500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  26802253500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data     32384194                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total     32384194                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.037635                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.037635                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 21991.267821                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 21991.267821                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       499936                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       499936                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       718832                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       718832                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data  13017101500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  13017101500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.022197                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.022197                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 18108.683948                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 18108.683948                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data     16419336                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total       16419336                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data       250549                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total       250549                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   9287808979                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   9287808979                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data     16669885                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total     16669885                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.015030                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.015030                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 37069.830568                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 37069.830568                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data         2592                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total         2592                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data       247957                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       247957                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   8976951982                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   8976951982                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.014875                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.014875                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 36203.664272                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 36203.664272                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data        36810                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total         36810                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data         2637                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total         2637                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data        39447                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total        39447                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.066849                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.066849                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data         1286                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total         1286                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data     55636500                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total     55636500                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.032601                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.032601                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 43263.219285                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 43263.219285                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.810959                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            48589808                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            967555                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             50.219169                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.810959                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.999631                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.999631                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           68                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          301                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          136                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3            7                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          99154607                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         99154607                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 91552859                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              21441113                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  43263284                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               2141220                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                2774971                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved             11097430                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                562067                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts              296820012                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts               2561445                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    35253356                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    20288131                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                        352453                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         53358                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           96851446                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      154746420                       # Number of instructions fetch has processed
system.cpu.fetch.branches                    32761389                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches           14380526                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      60944809                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 6648206                       # Number of cycles fetch has spent squashing
system.cpu.fetch.tlbCycles                         86                       # Number of cycles fetch has spent waiting for tlb
system.cpu.fetch.miscStallCycles                 6453                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         45119                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           26                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles         1405                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                  24239363                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes               1989776                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.tlbSquashes                        1                       # Number of outstanding ITLB misses that were squashed
system.cpu.fetch.nisnDist::samples          161173447                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.925526                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.189365                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                112709408     69.93%     69.93% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  2485254      1.54%     71.47% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  2699843      1.68%     73.15% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  2298559      1.43%     74.57% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  3122329      1.94%     76.51% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  3454334      2.14%     78.65% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  3164838      1.96%     80.62% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                  3098048      1.92%     82.54% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 28140834     17.46%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total            161173447                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.190457                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.899614                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst     19701811                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total         19701811                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst     19701811                       # number of overall hits
system.cpu.icache.overall_hits::total        19701811                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst      4537545                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total        4537545                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst      4537545                       # number of overall misses
system.cpu.icache.overall_misses::total       4537545                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst  59893312444                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total  59893312444                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst  59893312444                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total  59893312444                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst     24239356                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total     24239356                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst     24239356                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total     24239356                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.187197                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.187197                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.187197                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.187197                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 13199.497183                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 13199.497183                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 13199.497183                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 13199.497183                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs        19459                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs              1453                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    13.392292                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks      4110668                       # number of writebacks
system.cpu.icache.writebacks::total           4110668                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst       425826                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total       425826                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst       425826                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total       425826                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst      4111719                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total      4111719                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst      4111719                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total      4111719                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst  52598866453                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total  52598866453                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst  52598866453                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total  52598866453                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.169630                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.169630                       # mshr miss rate for demand accesses
