
---------- Begin Simulation Statistics ----------
final_tick                                21550923500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  60023                       # Simulator instruction rate (inst/s)
host_mem_usage                                 950368                       # Number of bytes of host memory used
host_op_rate                                   119892                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   499.81                       # Real time elapsed on the host
host_tick_rate                               43118365                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.021551                       # Number of seconds simulated
sim_ticks                                 21550923500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  31131118                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 18518277                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.436728                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.436728                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1767126                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   862154                       # number of floating regfile writes
system.cpu.idleCycles                         2340902                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               377419                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6767206                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.562208                       # Inst execution rate
system.cpu.iew.exec_refs                     14184771                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5279217                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1915361                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               9346613                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1383                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             21023                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              5640688                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            71033384                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               8905554                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            549137                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              67334041                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17761                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1036464                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 335325                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1059482                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           5143                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       280750                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          96669                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  76075770                       # num instructions consuming a value
system.cpu.iew.wb_count                      66976666                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.621310                       # average fanout of values written-back
system.cpu.iew.wb_producers                  47266607                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.553916                       # insts written-back per cycle
system.cpu.iew.wb_sent                       67151370                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                102337259                       # number of integer regfile reads
system.cpu.int_regfile_writes                53598881                       # number of integer regfile writes
system.cpu.ipc                               0.696026                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.696026                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              8703052     12.82%     91.67% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             4748759      7.00%     98.66% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead          318644      0.47%     99.13% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite         588611      0.87%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               67883178                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 1638147                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads             3193112                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      1502901                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            2202179                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     1104013                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.016263                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  927454     84.01%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      8      0.00%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     84.01% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                  20345      1.84%     85.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     85.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    475      0.04%     85.89% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   905      0.08%     85.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     85.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     85.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                  290      0.03%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     86.00% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                  51669      4.68%     90.68% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                 36257      3.28%     93.97% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead             30545      2.77%     96.73% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite            36065      3.27%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               66334877                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          174515592                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     65473765                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          79946265                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   71021143                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  67883178                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded               12241                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        11110099                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             77389                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved           9064                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     12759872                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      40760946                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.665398                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.275285                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            22455233     55.09%     55.09% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             2927925      7.18%     62.27% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             3172153      7.78%     70.06% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             3059580      7.51%     77.56% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             2798062      6.86%     84.43% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             2237378      5.49%     89.92% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             2305484      5.66%     95.57% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             1220883      3.00%     98.57% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              584248      1.43%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        40760946                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.574948                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            300325                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           497504                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads              9346613                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             5640688                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                28324681                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                         43101848                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                          321960                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    95                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        87331                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        182854                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests         2786                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            1                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests       973116                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         1494                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests      1947354                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           1495                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                 7962564                       # Number of BP lookups
system.cpu.branchPred.condPredicted           5655130                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            404614                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              3302679                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 3104179                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             93.989728                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  699356                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect               5530                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups          353641                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             217909                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses           135732                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted        58907                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts        10792896                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls            3177                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            321273                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     39189844                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.529051                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.504852                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0        23695091     60.46%     60.46% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         3520853      8.98%     69.45% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         2367525      6.04%     75.49% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         3497734      8.93%     84.41% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         1024158      2.61%     87.03% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          669279      1.71%     88.73% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          604610      1.54%     90.28% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          381282      0.97%     91.25% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         3429312      8.75%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     39189844                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             30000002                       # Number of instructions committed
system.cpu.commit.opsCommitted               59923262                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    12596804                       # Number of memory references committed
system.cpu.commit.loads                       7867876                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                        1584                       # Number of memory barriers committed
system.cpu.commit.branches                    6210706                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    1192933                       # Number of committed floating point instructions.
system.cpu.commit.integer                    58730374                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                572664                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       718544      1.20%      1.20% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     45877833     76.56%     77.76% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult       116091      0.19%     77.95% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        73694      0.12%     78.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd        42397      0.07%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd        17886      0.03%     78.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     78.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu       221136      0.37%     78.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           66      0.00%     78.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        89042      0.15%     78.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       163779      0.27%     78.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     78.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     78.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         5737      0.01%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     78.98% # Class of committed instruction
