
---------- Begin Simulation Statistics ----------
final_tick                                76072459000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  44660                       # Simulator instruction rate (inst/s)
host_mem_usage                                 969060                       # Number of bytes of host memory used
host_op_rate                                    89857                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2239.12                       # Real time elapsed on the host
host_tick_rate                               33974328                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     201200649                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.076072                       # Number of seconds simulated
sim_ticks                                 76072459000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  97483758                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 56820312                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     201200649                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.521449                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.521449                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   3213100                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1599820                       # number of floating regfile writes
system.cpu.idleCycles                         9158093                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1295960                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22563175                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.470631                       # Inst execution rate
system.cpu.iew.exec_refs                     49505133                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   18270235                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 4965164                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              32558976                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               3947                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             54697                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             19130593                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           233684651                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              31234898                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1646605                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             223749082                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  42469                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1938782                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1150110                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1993820                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          26871                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       980558                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         315402                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 243536954                       # num instructions consuming a value
system.cpu.iew.wb_count                     222695715                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.636008                       # average fanout of values written-back
system.cpu.iew.wb_producers                 154891522                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.463708                       # insts written-back per cycle
system.cpu.iew.wb_sent                      223121309                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                346207312                       # number of integer regfile reads
system.cpu.int_regfile_writes               178435161                       # number of integer regfile writes
system.cpu.ipc                               0.657268                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.657268                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            7      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            2      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt           99      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            1      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult           48      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead     27651913     13.74%     91.51% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite     15638360      7.77%     99.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       410372      0.20%     99.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite      1027204      0.51%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total    201200649                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples      10929885                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     43470338                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         43470338                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     43506942                       # number of overall hits
system.cpu.dcache.overall_hits::total        43506942                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data      1331934                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total        1331934                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data      1334549                       # number of overall misses
system.cpu.dcache.overall_misses::total       1334549                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  34345820966                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  34345820966                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  34345820966                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  34345820966                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     44802272                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     44802272                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     44841491                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     44841491                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.029729                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.029729                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.029761                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.029761                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 25786.428581                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 25786.428581                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 25735.901017                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 25735.901017                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs       220597                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          319                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              8302                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               4                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    26.571549                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    79.750000                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       504670                       # number of writebacks
system.cpu.dcache.writebacks::total            504670                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       464566                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       464566                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       464566                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       464566                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       867368                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       867368                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       868603                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       868603                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  20527832472                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  20527832472                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  20581041472                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  20581041472                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.019360                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.019360                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.019371                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.019371                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 23666.808635                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 23666.808635                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 23694.416750                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 23694.416750                       # average overall mshr miss latency
system.cpu.dcache.replacements                 867722                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data     27043854                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total        27043854                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data      1088533                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total       1088533                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data  25022786500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  25022786500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data     28132387                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total     28132387                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.038693                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.038693                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 22987.623251                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 22987.623251                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       462293                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       462293                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       626240                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       626240                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data  11500602000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  11500602000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.022260                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.022260                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 18364.527976                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 18364.527976                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data     16426484                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total       16426484                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data       243401                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total       243401                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   9323034466                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   9323034466                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data     16669885                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total     16669885                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.014601                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.014601                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 38303.188837                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 38303.188837                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data         2273                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total         2273                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data       241128                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       241128                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   9027230472                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   9027230472                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.014465                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.014465                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 37437.504031                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 37437.504031                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data        36604                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total         36604                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data         2615                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total         2615                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data        39219                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total        39219                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.066677                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.066677                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data         1235                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total         1235                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data     53209000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total     53209000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.031490                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.031490                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 43084.210526                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 43084.210526                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.790663                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            44375659                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            868234                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             51.110253                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.790663                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.999591                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.999591                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           64                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          312                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          130                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3            6                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          90551216                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         90551216                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 86404966                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              17834837                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  36233657                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               1363256                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                1150110                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              9929066                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                422640                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts              241416780                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts               2025095                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    31228752                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    18274793                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                        286971                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         43917                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           89392453                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      124127783                       # Number of instructions fetch has processed
system.cpu.fetch.branches                    25883325                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches           12793146                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      51988860                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 3135270                       # Number of cycles fetch has spent squashing
system.cpu.fetch.tlbCycles                        135                       # Number of cycles fetch has spent waiting for tlb
system.cpu.fetch.miscStallCycles                 4627                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         32122                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           51                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          943                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                  19064798                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                923219                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.tlbSquashes                        1                       # Number of outstanding ITLB misses that were squashed
system.cpu.fetch.nisnDist::samples          142986826                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.742425                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.075196                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                103720000     72.54%     72.54% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  2074919      1.45%     73.99% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  2305630      1.61%     75.60% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  1865560      1.30%     76.91% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  2665498      1.86%     78.77% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  2853163      2.00%     80.77% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  2684956      1.88%     82.64% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                  2713362      1.90%     84.54% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 22103738     15.46%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total            142986826                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.170123                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.815852                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst     15333109                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total         15333109                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst     15333109                       # number of overall hits
system.cpu.icache.overall_hits::total        15333109                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst      3731684                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total        3731684                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst      3731684                       # number of overall misses
system.cpu.icache.overall_misses::total       3731684                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst  50774079447                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total  50774079447                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst  50774079447                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total  50774079447                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst     19064793                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total     19064793                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst     19064793                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total     19064793                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.195737                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.195737                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.195737                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.195737                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 13606.210881                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 13606.210881                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 13606.210881                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 13606.210881                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs        15355                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs               877                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    17.508552                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks      3539446                       # number of writebacks
system.cpu.icache.writebacks::total           3539446                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst       191337                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total       191337                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst       191337                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total       191337                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst      3540347                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total      3540347                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst      3540347                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total      3540347                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst  45531519957                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total  45531519957                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst  45531519957                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total  45531519957                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.185701                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.185701                       # mshr miss rate for demand accesses
