
---------- Begin Simulation Statistics ----------
final_tick                                 5337408500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74057                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675128                       # Number of bytes of host memory used
host_op_rate                                   139576                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   135.03                       # Real time elapsed on the host
host_tick_rate                               39527147                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000001                       # Number of instructions simulated
sim_ops                                      18847133                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005337                       # Number of seconds simulated
sim_ticks                                  5337408500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12053747                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  5804221                       # number of cc regfile writes
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated
system.cpu.committedOps                      18847133                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.067482                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.067482                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    529473                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   290729                       # number of floating regfile writes
system.cpu.idleCycles                           85943                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                56279                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2175954                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.855787                       # Inst execution rate
system.cpu.iew.exec_refs                      4040122                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1659325                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  857092                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2409478                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 68                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1691                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1685284                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20270403                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2380797                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             96088                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              19810193                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   7309                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                703825                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  48366                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                717864                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            190                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        42349                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          13930                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  22438546                       # num instructions consuming a value
system.cpu.iew.wb_count                      19753582                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.608885                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13662500                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.850484                       # insts written-back per cycle
system.cpu.iew.wb_sent                       19776083                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30748203                       # number of integer regfile reads
system.cpu.int_regfile_writes                15797781                       # number of integer regfile writes
system.cpu.ipc                               0.936784                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.936784                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              2303366     11.57%     91.19% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             1514017      7.61%     98.80% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead           90306      0.45%     99.25% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite         149326      0.75%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               19906282                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                  499352                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads              987147                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses       470066                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes             600549                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                      290899                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.014613                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  240458     82.66%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     82.66% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                     17      0.01%     82.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      2      0.00%     82.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    753      0.26%     82.93% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   315      0.11%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    3      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                  22503      7.74%     90.77% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                 16099      5.53%     96.30% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead               300      0.10%     96.41% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite            10449      3.59%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               19498165                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads           49713064                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     19283516                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          21093296                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   20270239                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  19906282                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                 164                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined         1423258                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued              7874                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved             98                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined      1703175                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      10588875                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.879924                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.369583                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0             5339432     50.42%     50.42% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1              774506      7.31%     57.74% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2              896141      8.46%     66.20% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3              921560      8.70%     74.91% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4              782387      7.39%     82.29% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5              613963      5.80%     88.09% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              667752      6.31%     94.40% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7              376133      3.55%     97.95% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              217001      2.05%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        10588875                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.864789                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads             73587                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores            14649                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads              2409478                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             1685284                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                 8362213                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     18                       # number of misc regfile writes
system.cpu.numCycles                         10674818                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                             907                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    54                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        30266                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         69256                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests           19                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            2                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests        60869                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops          582                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests       122758                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops            584                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                 2363700                       # Number of BP lookups
system.cpu.branchPred.condPredicted           1911891                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect             58341                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups               972529                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                  910204                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             93.591451                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  122380                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                  8                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups           58787                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits              52134                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses             6653                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          421                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts         1414471                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls              66                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts             47434                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     10375256                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.816546                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.662092                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         5709801     55.03%     55.03% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         1075687     10.37%     65.40% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2          553161      5.33%     70.73% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3          936542      9.03%     79.76% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4          243709      2.35%     82.11% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          370975      3.58%     85.68% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          333471      3.21%     88.90% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          190319      1.83%     90.73% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8          961591      9.27%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     10375256                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             10000001                       # Number of instructions committed
system.cpu.commit.opsCommitted               18847133                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                     3855806                       # Number of memory references committed
system.cpu.commit.loads                       2239682                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                          32                       # Number of memory barriers committed
system.cpu.commit.branches                    2096089                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                     432909                       # Number of committed floating point instructions.
system.cpu.commit.integer                    18491276                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                105987                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       186599      0.99%      0.99% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     14415807     76.49%     77.48% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult        83587      0.44%     77.92% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv       113626      0.60%     78.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd        42444      0.23%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           32      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd          398      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        11366      0.06%     78.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           20      0.00%     78.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        23970      0.13%     78.94% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       113367      0.60%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift          105      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     79.54% # Class of committed instruction
