
---------- Begin Simulation Statistics ----------
final_tick                                27071012000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  47758                       # Simulator instruction rate (inst/s)
host_mem_usage                                 846268                       # Number of bytes of host memory used
host_op_rate                                    90859                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   628.17                       # Real time elapsed on the host
host_tick_rate                               43095284                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      57074778                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.027071                       # Number of seconds simulated
sim_ticks                                 27071012000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  34967336                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 22051818                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      57074778                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.804734                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.804734                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   2506177                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  2003771                       # number of floating regfile writes
system.cpu.idleCycles                         4839951                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               691383                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7400287                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.415005                       # Inst execution rate
system.cpu.iew.exec_refs                     18524029                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    7521637                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3534103                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              11847325                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               6526                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             52048                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              8155106                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            82988126                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              11002392                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1026397                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              76611261                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17742                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1392743                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 656193                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1406142                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          14031                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       502101                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         189282                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  80173691                       # num instructions consuming a value
system.cpu.iew.wb_count                      75180993                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.648453                       # average fanout of values written-back
system.cpu.iew.wb_producers                  51988875                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.388588                       # insts written-back per cycle
system.cpu.iew.wb_sent                       76252427                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                110024308                       # number of integer regfile reads
system.cpu.int_regfile_writes                57580697                       # number of integer regfile writes
system.cpu.ipc                               0.554098                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.554098                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd           76      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt          403      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv           31      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult           91      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      7196387     12.61%     91.67% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      4107835      7.20%     98.87% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       210935      0.37%     99.23% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       436638      0.77%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     57074778                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       2845265                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     13968952                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         13968952                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     14366164                       # number of overall hits
system.cpu.dcache.overall_hits::total        14366164                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       433233                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         433233                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       439341                       # number of overall misses
system.cpu.dcache.overall_misses::total        439341                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  11025219487                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  11025219487                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  11025219487                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  11025219487                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     14402185                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     14402185                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     14805505                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     14805505                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.030081                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.030081                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.029674                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.029674                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 25448.706555                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 25448.706555                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 25094.902336                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 25094.902336                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        63837                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          580                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              2240                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               4                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    28.498661                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets          145                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       210264                       # number of writebacks
system.cpu.dcache.writebacks::total            210264                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       136022                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       136022                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       136022                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       136022                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       297211                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       297211                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       301319                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       301319                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   7380224989                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   7380224989                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   7483745989                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   7483745989                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.020637                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.020637                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.020352                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.020352                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 24831.601081                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 24831.601081                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 24836.621617                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 24836.621617                       # average overall mshr miss latency
system.cpu.dcache.replacements                 300158                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      9502403                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         9502403                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       354409                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        354409                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data   7449887000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total   7449887000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      9856812                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      9856812                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.035956                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.035956                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 21020.592028                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 21020.592028                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       133079                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       133079                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       221330                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       221330                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data   3937884500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total   3937884500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.022455                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.022455                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 17791.914788                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 17791.914788                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      4466549                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        4466549                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        78824                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        78824                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   3575332487                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   3575332487                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      4545373                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      4545373                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.017342                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.017342                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 45358.424934                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 45358.424934                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data         2943                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total         2943                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        75881                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        75881                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   3442340489                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   3442340489                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.016694                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.016694                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 45364.985820                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 45364.985820                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data       397212                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total        397212                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data         6108                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total         6108                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data       403320                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total       403320                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.015144                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.015144                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data         4108                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total         4108                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data    103521000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total    103521000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.010185                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.010185                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 25199.853944                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 25199.853944                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.368168                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            14668033                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            300670                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             48.784491                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.368168                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.998766                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.998766                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0          104                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          241                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          167                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          29911680                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         29911680                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 23912286                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              10959140                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  13054369                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                720086                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 656193                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              3701935                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                127391                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               88501684                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                561003                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    11010863                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     7523466                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                         59549                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         34406                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           25444719                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       48356798                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     9681748                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            4475937                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      23042415                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 1563318                       # Number of cycles fetch has spent squashing
system.cpu.fetch.tlbCycles                          3                       # Number of cycles fetch has spent waiting for tlb
system.cpu.fetch.miscStallCycles                 4045                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         28583                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           12                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          638                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   7514026                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                386109                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           49302074                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.914496                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.144525                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 34093444     69.15%     69.15% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   666830      1.35%     70.50% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  1121701      2.28%     72.78% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   986212      2.00%     74.78% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  1141221      2.31%     77.09% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  1160399      2.35%     79.45% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  1011068      2.05%     81.50% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   883129      1.79%     83.29% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  8238070     16.71%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             49302074                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.178821                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.893147                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      6494847                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          6494847                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      6494847                       # number of overall hits
system.cpu.icache.overall_hits::total         6494847                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst      1019171                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total        1019171                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst      1019171                       # number of overall misses
system.cpu.icache.overall_misses::total       1019171                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst  15673499981                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total  15673499981                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst  15673499981                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total  15673499981                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      7514018                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      7514018                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      7514018                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      7514018                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.135636                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.135636                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.135636                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.135636                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 15378.675395                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 15378.675395                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 15378.675395                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 15378.675395                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs        11783                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs               495                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    23.804040                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks       957012                       # number of writebacks
system.cpu.icache.writebacks::total            957012                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst        61043                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total        61043                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst        61043                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total        61043                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst       958128                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total       958128                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst       958128                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total       958128                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst  13931662487                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total  13931662487                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst  13931662487                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total  13931662487                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.127512                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.127512                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.127512                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.127512                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 14540.502404                       # average overall mshr miss latency
