
---------- Begin Simulation Statistics ----------
final_tick                                 8445146000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  51201                       # Simulator instruction rate (inst/s)
host_mem_usage                                 812476                       # Number of bytes of host memory used
host_op_rate                                    97144                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   195.31                       # Real time elapsed on the host
host_tick_rate                               43239950                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008445                       # Number of seconds simulated
sim_ticks                                  8445146000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11878647                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7204183                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.689029                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.689029                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    487403                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   264133                       # number of floating regfile writes
system.cpu.idleCycles                         1571391                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               300661                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2501130                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.432537                       # Inst execution rate
system.cpu.iew.exec_refs                      4908935                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1807907                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1121711                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3430929                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1273                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             24965                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              2048638                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            26706498                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3101028                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            443667                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              24195975                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   5998                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                427484                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 253408                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                436054                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           4266                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       229793                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          70868                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26794488                       # num instructions consuming a value
system.cpu.iew.wb_count                      23922771                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.637666                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17085928                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.416362                       # insts written-back per cycle
system.cpu.iew.wb_sent                       24057077                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 34271798                       # number of integer regfile reads
system.cpu.int_regfile_writes                19084206                       # number of integer regfile writes
system.cpu.ipc                               0.592056                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.592056                       # IPC: Total IPC of All Threads
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   31428    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               31428                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   8445146000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            23819000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy           39285000                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            388141                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        75899                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       317607                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           38523                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq             231                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp            231                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            21794                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           21794                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        318338                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        69804                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       954020                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       274744                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1228764                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     40683648                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     10070016                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               50753664                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           23598                       # Total snoops (count)
system.tol2bus.snoopTraffic                    666560                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           433503                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.003029                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.054951                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 432190     99.70%     99.70% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   1313      0.30%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             433503                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   8445146000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          792783000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.4                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         477601308                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.7                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         137572879                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.6                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
