
---------- Begin Simulation Statistics ----------
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     79.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     79.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     79.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     79.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     79.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     79.83% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             22670774     11.52%     91.36% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            14416061      7.33%     98.69% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead          985530      0.50%     99.19% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        1600568      0.81%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              196729790                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 5326010                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            10492876                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      4982387                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            6358126                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     2926528                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.014876                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 2444480     83.53%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                     20      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      2      0.00%     83.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                  11391      0.39%     83.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                  1818      0.06%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    1      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     83.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     83.98% # attempts to use FU when none available
