
---------- Begin Simulation Statistics ----------
final_tick                                12418063000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  81170                       # Simulator instruction rate (inst/s)
host_mem_usage                                 724096                       # Number of bytes of host memory used
host_op_rate                                   126781                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   369.59                       # Real time elapsed on the host
host_tick_rate                               33599285                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000000                       # Number of instructions simulated
sim_ops                                      46857538                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.012418                       # Number of seconds simulated
sim_ticks                                 12418063000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  26523027                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 25679309                       # number of cc regfile writes
system.cpu.committedInsts                    30000000                       # Number of Instructions Simulated
system.cpu.committedOps                      46857538                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.827871                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.827871                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   2452328                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1697709                       # number of floating regfile writes
system.cpu.idleCycles                          133787                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               226039                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  3739689                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.143115                       # Inst execution rate
system.cpu.iew.exec_refs                     13776331                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    4304163                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1977342                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              10459435                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                941                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              2444                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              4401327                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            57956135                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               9472168                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            478529                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              53226681                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10494                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2417676                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 200607                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2432373                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            683                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       110795                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         115244                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  70182153                       # num instructions consuming a value
system.cpu.iew.wb_count                      52847640                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.563092                       # average fanout of values written-back
system.cpu.iew.wb_producers                  39519006                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.127854                       # insts written-back per cycle
system.cpu.iew.wb_sent                       53010962                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 88552843                       # number of integer regfile reads
system.cpu.int_regfile_writes                42702138                       # number of integer regfile writes
system.cpu.ipc                               1.207918                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.207918                       # IPC: Total IPC of All Threads
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       297152                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      7487360                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total                7784512                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           39963                       # Total snoops (count)
system.tol2bus.snoopTraffic                   1851776                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           109327                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.008324                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.090854                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 108417     99.17%     99.17% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    910      0.83%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             109327                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  12418063000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          121125000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.0                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy           3868497                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         100183500                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             0.8                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
