
---------- Begin Simulation Statistics ----------
final_tick                                 5466209500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  56908                       # Simulator instruction rate (inst/s)
host_mem_usage                                 676472                       # Number of bytes of host memory used
host_op_rate                                   107255                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   175.72                       # Real time elapsed on the host
host_tick_rate                               31107100                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000001                       # Number of instructions simulated
sim_ops                                      18847133                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005466                       # Number of seconds simulated
sim_ticks                                  5466209500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12241653                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  5900831                       # number of cc regfile writes
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated
system.cpu.committedOps                      18847133                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.093242                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.093242                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    529744                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   291025                       # number of floating regfile writes
system.cpu.idleCycles                           86070                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                86174                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2209260                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.831609                       # Inst execution rate
system.cpu.iew.exec_refs                      4065193                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1667960                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  891736                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2433244                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 59                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1570                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1697544                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20583491                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2397233                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            168590                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              20023923                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   7018                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                709438                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  67790                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                723463                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            187                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        63207                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          22967                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  22699190                       # num instructions consuming a value
system.cpu.iew.wb_count                      19967282                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.608642                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13815674                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.826428                       # insts written-back per cycle
system.cpu.iew.wb_sent                       19991161                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31114991                       # number of integer regfile reads
system.cpu.int_regfile_writes                15976096                       # number of integer regfile writes
system.cpu.ipc                               0.914711                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.914711                       # IPC: Total IPC of All Threads
system.tol2bus.trans_dist::ReadSharedReq        12133                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        51107                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       133345                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total                184452                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port      2169664                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      5445440                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total                7615104                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           30827                       # Total snoops (count)
system.tol2bus.snoopTraffic                   1753536                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples            92650                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.006422                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.080419                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                  92059     99.36%     99.36% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    587      0.63%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      4      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total              92650                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   5466209500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          118480500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              2.2                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy          25809998                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy          66927499                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.2                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
