
---------- Begin Simulation Statistics ----------
final_tick                                  106627000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  38127                       # Simulator instruction rate (inst/s)
host_mem_usage                                2218484                       # Number of bytes of host memory used
host_op_rate                                   229463                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     0.75                       # Real time elapsed on the host
host_tick_rate                               99765970                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       28401                       # Number of instructions simulated
sim_ops                                        170995                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000074                       # Number of seconds simulated
sim_ticks                                    74352000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                    225597                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    41334                       # number of cc regfile writes
system.cpu.committedInsts                       20492                       # Number of Instructions Simulated
system.cpu.committedOps                        155674                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               3.628343                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         3.628343                       # CPI: Total CPI of All Threads
system.cpu.iew.branchMispredicts                   58                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                     8435                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.125834                       # Inst execution rate
system.cpu.iew.exec_refs                          384                       # number of memory reference insts executed
system.cpu.iew.exec_stores                        159                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                     470                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                   304                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 48                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                  511                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts              159598                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                   225                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts                88                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                158060                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                      0                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                     0                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                     48                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                     0                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents              0                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect           57                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect              1                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                    389217                       # num instructions consuming a value
system.cpu.iew.wb_count                        158022                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.366705                       # average fanout of values written-back
system.cpu.iew.wb_producers                    142728                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.125323                       # insts written-back per cycle
system.cpu.iew.wb_sent                         158058                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                   358926                       # number of integer regfile reads
system.cpu.int_regfile_writes                  206660                       # number of integer regfile writes
system.cpu.ipc                               0.275608                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.275608                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead            1      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite            1      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total       155674                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples          4146                       # number cycles where commit BW limit reached
system.cpu.decode.idleCycles                     7298                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles                 46962                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                       740                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                 19304                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                     48                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved                 4202                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                     5                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts                 160071                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                    25                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                         225                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                         159                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                             0                       # TLB misses on read requests
system.cpu.dtb.wrMisses                             0                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    106627000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles                114                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                          22820                       # Number of instructions fetch has processed
system.cpu.fetch.branches                        8701                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches               4295                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                         74177                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                     106                       # Number of cycles fetch has spent squashing
system.cpu.fetch.pendingQuiesceStallCycles            8                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.cacheLines                       486                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                    13                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples              74352                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.157548                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.386470                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                    51086     68.71%     68.71% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                      122      0.16%     68.87% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                     2021      2.72%     71.59% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                       21      0.03%     71.62% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                     2079      2.80%     74.41% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                       20      0.03%     74.44% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                     2082      2.80%     77.24% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                       85      0.11%     77.36% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                    16836     22.64%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total                74352                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.117024                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.306918                       # Number of inst fetches per cycle
system.cpu.interrupts.clk_domain.clock          16000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                         486                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                             1                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    106627000                       # Cumulative time (in ticks) in various power states
system.cpu.l1d.demand_hits::.cpu.data             223                       # number of demand (read+write) hits
system.cpu.l1d.demand_hits::total                 223                       # number of demand (read+write) hits
system.cpu.l1d.overall_hits::.cpu.data            223                       # number of overall hits
system.cpu.l1d.overall_hits::total                223                       # number of overall hits
system.cpu.l1d.demand_misses::.cpu.data             2                       # number of demand (read+write) misses
system.cpu.l1d.demand_misses::total                 2                       # number of demand (read+write) misses
system.cpu.l1d.overall_misses::.cpu.data            2                       # number of overall misses
system.cpu.l1d.overall_misses::total                2                       # number of overall misses
system.cpu.l1d.demand_miss_latency::.cpu.data       168000                       # number of demand (read+write) miss cycles
system.cpu.l1d.demand_miss_latency::total       168000                       # number of demand (read+write) miss cycles
system.cpu.l1d.overall_miss_latency::.cpu.data       168000                       # number of overall miss cycles
system.cpu.l1d.overall_miss_latency::total       168000                       # number of overall miss cycles
system.cpu.l1d.demand_accesses::.cpu.data          225                       # number of demand (read+write) accesses
system.cpu.l1d.demand_accesses::total             225                       # number of demand (read+write) accesses
system.cpu.l1d.overall_accesses::.cpu.data          225                       # number of overall (read+write) accesses
system.cpu.l1d.overall_accesses::total            225                       # number of overall (read+write) accesses
system.cpu.l1d.demand_miss_rate::.cpu.data     0.008889                       # miss rate for demand accesses
system.cpu.l1d.demand_miss_rate::total       0.008889                       # miss rate for demand accesses
system.cpu.l1d.overall_miss_rate::.cpu.data     0.008889                       # miss rate for overall accesses
system.cpu.l1d.overall_miss_rate::total      0.008889                       # miss rate for overall accesses
system.cpu.l1d.demand_avg_miss_latency::.cpu.data        84000                       # average overall miss latency
system.cpu.l1d.demand_avg_miss_latency::total        84000                       # average overall miss latency
system.cpu.l1d.overall_avg_miss_latency::.cpu.data        84000                       # average overall miss latency
system.cpu.l1d.overall_avg_miss_latency::total        84000                       # average overall miss latency
system.cpu.l1d.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.cpu.l1d.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.l1d.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.cpu.l1d.blocked::no_targets                  0                       # number of cycles access was blocked
system.cpu.l1d.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.l1d.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.l1d.demand_mshr_misses::.cpu.data            2                       # number of demand (read+write) MSHR misses
system.cpu.l1d.demand_mshr_misses::total            2                       # number of demand (read+write) MSHR misses
system.cpu.l1d.overall_mshr_misses::.cpu.data            2                       # number of overall MSHR misses
system.cpu.l1d.overall_mshr_misses::total            2                       # number of overall MSHR misses
system.cpu.l1d.demand_mshr_miss_latency::.cpu.data       166000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1d.demand_mshr_miss_latency::total       166000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1d.overall_mshr_miss_latency::.cpu.data       166000                       # number of overall MSHR miss cycles
system.cpu.l1d.overall_mshr_miss_latency::total       166000                       # number of overall MSHR miss cycles
system.cpu.l1d.demand_mshr_miss_rate::.cpu.data     0.008889                       # mshr miss rate for demand accesses
system.cpu.l1d.demand_mshr_miss_rate::total     0.008889                       # mshr miss rate for demand accesses
system.cpu.l1d.overall_mshr_miss_rate::.cpu.data     0.008889                       # mshr miss rate for overall accesses
system.cpu.l1d.overall_mshr_miss_rate::total     0.008889                       # mshr miss rate for overall accesses
system.cpu.l1d.demand_avg_mshr_miss_latency::.cpu.data        83000                       # average overall mshr miss latency
system.cpu.l1d.demand_avg_mshr_miss_latency::total        83000                       # average overall mshr miss latency
system.cpu.l1d.overall_avg_mshr_miss_latency::.cpu.data        83000                       # average overall mshr miss latency
system.cpu.l1d.overall_avg_mshr_miss_latency::total        83000                       # average overall mshr miss latency
system.cpu.l1d.replacements                         0                       # number of replacements
system.cpu.l1d.ReadReq_hits::.cpu.data            222                       # number of ReadReq hits
system.cpu.l1d.ReadReq_hits::total                222                       # number of ReadReq hits
system.cpu.l1d.ReadReq_misses::.cpu.data            2                       # number of ReadReq misses
system.cpu.l1d.ReadReq_misses::total                2                       # number of ReadReq misses
system.cpu.l1d.ReadReq_miss_latency::.cpu.data       168000                       # number of ReadReq miss cycles
system.cpu.l1d.ReadReq_miss_latency::total       168000                       # number of ReadReq miss cycles
system.cpu.l1d.ReadReq_accesses::.cpu.data          224                       # number of ReadReq accesses(hits+misses)
system.cpu.l1d.ReadReq_accesses::total            224                       # number of ReadReq accesses(hits+misses)
system.cpu.l1d.ReadReq_miss_rate::.cpu.data     0.008929                       # miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_miss_rate::total      0.008929                       # miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_avg_miss_latency::.cpu.data        84000                       # average ReadReq miss latency
system.cpu.l1d.ReadReq_avg_miss_latency::total        84000                       # average ReadReq miss latency
system.cpu.l1d.ReadReq_mshr_misses::.cpu.data            2                       # number of ReadReq MSHR misses
system.cpu.l1d.ReadReq_mshr_misses::total            2                       # number of ReadReq MSHR misses
system.cpu.l1d.ReadReq_mshr_miss_latency::.cpu.data       166000                       # number of ReadReq MSHR miss cycles
system.cpu.l1d.ReadReq_mshr_miss_latency::total       166000                       # number of ReadReq MSHR miss cycles
system.cpu.l1d.ReadReq_mshr_miss_rate::.cpu.data     0.008929                       # mshr miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_mshr_miss_rate::total     0.008929                       # mshr miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_avg_mshr_miss_latency::.cpu.data        83000                       # average ReadReq mshr miss latency
system.cpu.l1d.ReadReq_avg_mshr_miss_latency::total        83000                       # average ReadReq mshr miss latency
system.cpu.l1d.WriteReq_hits::.cpu.data             1                       # number of WriteReq hits
system.cpu.l1d.WriteReq_hits::total                 1                       # number of WriteReq hits
system.cpu.l1d.WriteReq_accesses::.cpu.data            1                       # number of WriteReq accesses(hits+misses)
system.cpu.l1d.WriteReq_accesses::total             1                       # number of WriteReq accesses(hits+misses)
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED    106627000                       # Cumulative time (in ticks) in various power states
system.cpu.l1d.tags.tagsinuse              221.985811                       # Cycle average of tags in use
system.cpu.l1d.tags.total_refs                      0                       # Total number of references to valid blocks.
system.cpu.l1d.tags.sampled_refs                    0                       # Sample count of references to valid blocks.
system.cpu.l1d.tags.avg_refs                      nan                       # Average number of references to valid blocks.
system.cpu.l1d.tags.warmup_cycle                    0                       # Cycle when the warmup percentage was hit.
system.cpu.l1d.tags.occ_blocks::.cpu.data   221.985811                       # Average occupied blocks per requestor
system.cpu.l1d.tags.occ_percent::.cpu.data     0.433566                       # Average percentage of cache occupancy
system.cpu.l1d.tags.occ_percent::total       0.433566                       # Average percentage of cache occupancy
system.cpu.l1d.tags.occ_task_id_blocks::1024          222                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::1          174                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::2           48                       # Occupied blocks per task id
system.cpu.l1d.tags.occ_task_id_percent::1024     0.433594                       # Percentage of cache occupancy per task id
system.cpu.l1d.tags.tag_accesses                 1802                       # Number of tag accesses
system.cpu.l1d.tags.data_accesses                1802                       # Number of data accesses
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED    106627000                       # Cumulative time (in ticks) in various power states
system.cpu.l1i.demand_hits::.cpu.inst             473                       # number of demand (read+write) hits
system.cpu.l1i.demand_hits::total                 473                       # number of demand (read+write) hits
system.cpu.l1i.overall_hits::.cpu.inst            473                       # number of overall hits
system.cpu.l1i.overall_hits::total                473                       # number of overall hits
system.cpu.l1i.demand_misses::.cpu.inst            13                       # number of demand (read+write) misses
system.cpu.l1i.demand_misses::total                13                       # number of demand (read+write) misses
system.cpu.l1i.overall_misses::.cpu.inst           13                       # number of overall misses
system.cpu.l1i.overall_misses::total               13                       # number of overall misses
system.cpu.l1i.demand_miss_latency::.cpu.inst       708000                       # number of demand (read+write) miss cycles
system.cpu.l1i.demand_miss_latency::total       708000                       # number of demand (read+write) miss cycles
system.cpu.l1i.overall_miss_latency::.cpu.inst       708000                       # number of overall miss cycles
system.cpu.l1i.overall_miss_latency::total       708000                       # number of overall miss cycles
system.cpu.l1i.demand_accesses::.cpu.inst          486                       # number of demand (read+write) accesses
system.cpu.l1i.demand_accesses::total             486                       # number of demand (read+write) accesses
system.cpu.l1i.overall_accesses::.cpu.inst          486                       # number of overall (read+write) accesses
system.cpu.l1i.overall_accesses::total            486                       # number of overall (read+write) accesses
system.cpu.l1i.demand_miss_rate::.cpu.inst     0.026749                       # miss rate for demand accesses
system.cpu.l1i.demand_miss_rate::total       0.026749                       # miss rate for demand accesses
system.cpu.l1i.overall_miss_rate::.cpu.inst     0.026749                       # miss rate for overall accesses
system.cpu.l1i.overall_miss_rate::total      0.026749                       # miss rate for overall accesses
system.cpu.l1i.demand_avg_miss_latency::.cpu.inst 54461.538462                       # average overall miss latency
system.cpu.l1i.demand_avg_miss_latency::total 54461.538462                       # average overall miss latency
system.cpu.l1i.overall_avg_miss_latency::.cpu.inst 54461.538462                       # average overall miss latency
system.cpu.l1i.overall_avg_miss_latency::total 54461.538462                       # average overall miss latency
system.cpu.l1i.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.cpu.l1i.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.l1i.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.cpu.l1i.blocked::no_targets                  0                       # number of cycles access was blocked
system.cpu.l1i.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.l1i.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.l1i.demand_mshr_hits::.cpu.inst            4                       # number of demand (read+write) MSHR hits
system.cpu.l1i.demand_mshr_hits::total              4                       # number of demand (read+write) MSHR hits
system.cpu.l1i.overall_mshr_hits::.cpu.inst            4                       # number of overall MSHR hits
system.cpu.l1i.overall_mshr_hits::total             4                       # number of overall MSHR hits
system.cpu.l1i.demand_mshr_misses::.cpu.inst            9                       # number of demand (read+write) MSHR misses
system.cpu.l1i.demand_mshr_misses::total            9                       # number of demand (read+write) MSHR misses
system.cpu.l1i.overall_mshr_misses::.cpu.inst            9                       # number of overall MSHR misses
system.cpu.l1i.overall_mshr_misses::total            9                       # number of overall MSHR misses
system.cpu.l1i.demand_mshr_miss_latency::.cpu.inst       590000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1i.demand_mshr_miss_latency::total       590000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1i.overall_mshr_miss_latency::.cpu.inst       590000                       # number of overall MSHR miss cycles
system.cpu.l1i.overall_mshr_miss_latency::total       590000                       # number of overall MSHR miss cycles
system.cpu.l1i.demand_mshr_miss_rate::.cpu.inst     0.018519                       # mshr miss rate for demand accesses
system.cpu.l1i.demand_mshr_miss_rate::total     0.018519                       # mshr miss rate for demand accesses
system.cpu.l1i.overall_mshr_miss_rate::.cpu.inst     0.018519                       # mshr miss rate for overall accesses
system.cpu.l1i.overall_mshr_miss_rate::total     0.018519                       # mshr miss rate for overall accesses
system.cpu.l1i.demand_avg_mshr_miss_latency::.cpu.inst 65555.555556                       # average overall mshr miss latency
system.cpu.l1i.demand_avg_mshr_miss_latency::total 65555.555556                       # average overall mshr miss latency
system.cpu.l1i.overall_avg_mshr_miss_latency::.cpu.inst 65555.555556                       # average overall mshr miss latency
system.cpu.l1i.overall_avg_mshr_miss_latency::total 65555.555556                       # average overall mshr miss latency
system.cpu.l1i.replacements                         3                       # number of replacements
system.cpu.l1i.ReadReq_hits::.cpu.inst            473                       # number of ReadReq hits
system.cpu.l1i.ReadReq_hits::total                473                       # number of ReadReq hits
system.cpu.l1i.ReadReq_misses::.cpu.inst           13                       # number of ReadReq misses
system.cpu.l1i.ReadReq_misses::total               13                       # number of ReadReq misses
system.cpu.l1i.ReadReq_miss_latency::.cpu.inst       708000                       # number of ReadReq miss cycles
system.cpu.l1i.ReadReq_miss_latency::total       708000                       # number of ReadReq miss cycles
system.cpu.l1i.ReadReq_accesses::.cpu.inst          486                       # number of ReadReq accesses(hits+misses)
system.cpu.l1i.ReadReq_accesses::total            486                       # number of ReadReq accesses(hits+misses)
system.cpu.l1i.ReadReq_miss_rate::.cpu.inst     0.026749                       # miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_miss_rate::total      0.026749                       # miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_avg_miss_latency::.cpu.inst 54461.538462                       # average ReadReq miss latency
system.cpu.l1i.ReadReq_avg_miss_latency::total 54461.538462                       # average ReadReq miss latency
system.cpu.l1i.ReadReq_mshr_hits::.cpu.inst            4                       # number of ReadReq MSHR hits
system.cpu.l1i.ReadReq_mshr_hits::total             4                       # number of ReadReq MSHR hits
system.cpu.l1i.ReadReq_mshr_misses::.cpu.inst            9                       # number of ReadReq MSHR misses
system.cpu.l1i.ReadReq_mshr_misses::total            9                       # number of ReadReq MSHR misses
system.cpu.l1i.ReadReq_mshr_miss_latency::.cpu.inst       590000                       # number of ReadReq MSHR miss cycles
system.cpu.l1i.ReadReq_mshr_miss_latency::total       590000                       # number of ReadReq MSHR miss cycles
system.cpu.l1i.ReadReq_mshr_miss_rate::.cpu.inst     0.018519                       # mshr miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_mshr_miss_rate::total     0.018519                       # mshr miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_avg_mshr_miss_latency::.cpu.inst 65555.555556                       # average ReadReq mshr miss latency
system.cpu.l1i.ReadReq_avg_mshr_miss_latency::total 65555.555556                       # average ReadReq mshr miss latency
system.cpu.l1i.power_state.pwrStateResidencyTicks::UNDEFINED    106627000                       # Cumulative time (in ticks) in various power states
system.cpu.l1i.tags.tagsinuse              418.969954                       # Cycle average of tags in use
system.cpu.l1i.tags.total_refs                      3                       # Total number of references to valid blocks.
system.cpu.l1i.tags.sampled_refs                    3                       # Sample count of references to valid blocks.
system.cpu.l1i.tags.avg_refs                        1                       # Average number of references to valid blocks.
system.cpu.l1i.tags.warmup_cycle                    0                       # Cycle when the warmup percentage was hit.
system.cpu.l1i.tags.occ_blocks::.cpu.inst   418.969954                       # Average occupied blocks per requestor
system.cpu.l1i.tags.occ_percent::.cpu.inst     0.818301                       # Average percentage of cache occupancy
system.cpu.l1i.tags.occ_percent::total       0.818301                       # Average percentage of cache occupancy
system.cpu.l1i.tags.occ_task_id_blocks::1024          419                       # Occupied blocks per task id
system.cpu.l1i.tags.age_task_id_blocks_1024::1          349                       # Occupied blocks per task id
system.cpu.l1i.tags.age_task_id_blocks_1024::2           70                       # Occupied blocks per task id
system.cpu.l1i.tags.occ_task_id_percent::1024     0.818359                       # Percentage of cache occupancy per task id
system.cpu.l1i.tags.tag_accesses                 3897                       # Number of tag accesses
system.cpu.l1i.tags.data_accesses                3897                       # Number of data accesses
system.cpu.l1i.tags.power_state.pwrStateResidencyTicks::UNDEFINED    106627000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                           1                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                     300                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                    0                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                   0                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                    501                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                    0                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                      0                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON    106627000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                     48                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                    12377                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                     470                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles              0                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                     14964                       # Number of cycles rename is running
system.cpu.rename.unblockCycles                 46493                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts                 160049                       # Number of instructions processed by rename
system.cpu.rename.IQFullEvents                  45455                       # Number of times rename has blocked due to IQ full
system.cpu.rename.renamedOperands              250034                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                      599877                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                   362669                       # Number of integer rename lookups
system.cpu.rename.committedMaps                245785                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                     4221                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                       0                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                   0                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                     85949                       # count of insts added to the skid buffer
system.cpu.rob.reads                           229257                       # The number of ROB reads
system.cpu.rob.writes                          319693                       # The number of ROB writes
system.cpu.thread_0.numInsts                    20492                       # Number of Instructions committed
system.cpu.thread_0.numOps                     155674                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.l1_to_l2.trans_dist::ReadResp               11                       # Transaction distribution
system.l1_to_l2.trans_dist::CleanEvict              3                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadSharedReq           11                       # Transaction distribution
system.l1_to_l2.pkt_count_system.cpu.l1d.mem_side_port::system.l2cache.cpu_side_port            4                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_count_system.cpu.l1i.mem_side_port::system.l2cache.cpu_side_port           21                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_count::total                   25                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size_system.cpu.l1d.mem_side_port::system.l2cache.cpu_side_port          128                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size_system.cpu.l1i.mem_side_port::system.l2cache.cpu_side_port          576                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size::total                   704                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.snoops                              0                       # Total snoops (count)
system.l1_to_l2.snoopTraffic                        0                       # Total snoop traffic (bytes)
system.l1_to_l2.snoop_fanout::samples              11                       # Request fanout histogram
