
---------- Begin Simulation Statistics ----------
final_tick                                39908008500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  77821                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725120                       # Number of bytes of host memory used
host_op_rate                                   120722                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1285.00                       # Real time elapsed on the host
host_tick_rate                               31056736                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     155128130                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.039908                       # Number of seconds simulated
sim_ticks                                 39908008500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  92451157                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 87573939                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     155128130                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.798160                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.798160                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   7451428                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5722401                       # number of floating regfile writes
system.cpu.idleCycles                          135488                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1546468                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 12889225                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.403839                       # Inst execution rate
system.cpu.iew.exec_refs                     48401144                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   13906342                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 9134297                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              42998915                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                947                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4261                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             14306406                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           228217728                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              34494802                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           3605258                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             191864889                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16023                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2471642                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1293956                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2495560                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1994                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       768899                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         777569                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 248194003                       # num instructions consuming a value
system.cpu.iew.wb_count                     189424738                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.582980                       # average fanout of values written-back
system.cpu.iew.wb_producers                 144692194                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.373267                       # insts written-back per cycle
system.cpu.iew.wb_sent                      190555856                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                302519614                       # number of integer regfile reads
system.cpu.int_regfile_writes               156053712                       # number of integer regfile writes
system.cpu.ipc                               1.252881                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.252881                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           2139893      1.09%      1.09% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             139174042     71.20%     72.29% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                   49      0.00%     72.29% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 48535      0.02%     72.32% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd             1677511      0.86%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                1453      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 9119      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               106393      0.05%     73.24% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                    6      0.00%     73.24% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                20274      0.01%     73.25% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc             3357016      1.72%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               5726      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt           44702      0.02%     74.99% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     74.99% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     74.99% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult          19924      0.01%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             34739093     17.77%     92.77% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            12889747      6.59%     99.37% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead          102135      0.05%     99.42% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        1134530      0.58%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              195470148                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 7314405                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            14214305                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      6852170                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            7314636                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     2862615                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.014645                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 1172594     40.96%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      3      0.00%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     40.96% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                    149      0.01%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    961      0.03%     41.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                412324     14.40%     55.40% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     55.40% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     55.40% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   61      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     55.41% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                1264589     44.18%     99.58% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                 10627      0.37%     99.95% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead               595      0.02%     99.98% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite              712      0.02%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses              188878465                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          459585219                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses    182572568                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         293994578                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                  228216308                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                 195470148                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                1420                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        73089522                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued            316084                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved            217                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined    151977879                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      79680530                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         2.453173                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.220801                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            21986414     27.59%     27.59% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1            10659608     13.38%     40.97% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2            11410237     14.32%     55.29% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3            12090511     15.17%     70.46% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             7653749      9.61%     80.07% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             5816171      7.30%     87.37% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             6379232      8.01%     95.38% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             1729574      2.17%     97.55% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8             1955034      2.45%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        79680530                       # Number of insts issued each cycle
system.cpu.iq.rate                           2.449009                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads           2941476                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores          1043738                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             42998915                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            14306406                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                81660628                       # number of misc regfile reads
system.cpu.misc_regfile_writes                    702                       # number of misc regfile writes
system.cpu.numCycles                         79816018                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1512                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    85                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
