
---------- Begin Simulation Statistics ----------
final_tick                                 7869574500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  47518                       # Simulator instruction rate (inst/s)
host_mem_usage                                 811776                       # Number of bytes of host memory used
host_op_rate                                    90156                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   210.45                       # Real time elapsed on the host
host_tick_rate                               37394582                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973115                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.007870                       # Number of seconds simulated
sim_ticks                                  7869574500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11442931                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6915092                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973115                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.573915                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.573915                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    468912                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   257099                       # number of floating regfile writes
system.cpu.idleCycles                         1507432                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               182980                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2375139                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.439059                       # Inst execution rate
system.cpu.iew.exec_refs                      4620667                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1717968                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  869625                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3117137                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1663                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             14682                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1879330                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            24302363                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2902699                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            271674                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              22649563                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6662                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                421736                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 159792                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                431537                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3560                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       133352                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          49628                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25400358                       # num instructions consuming a value
system.cpu.iew.wb_count                      22451864                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.633486                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16090772                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.426498                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22554106                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 32530876                       # number of integer regfile reads
system.cpu.int_regfile_writes                17888203                       # number of integer regfile writes
system.cpu.ipc                               0.635358                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.635358                       # IPC: Total IPC of All Threads
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   30814    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               30814                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   7869574500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            23315000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy           38517500                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            353878                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        74053                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       286221                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           36810                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq             144                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp            144                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            21644                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           21644                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        286870                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        67008                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       859800                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       265732                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1125532                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     36667520                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      9775936                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               46443456                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           22884                       # Total snoops (count)
system.tol2bus.snoopTraffic                    647488                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           398389                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.002114                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.045924                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 397547     99.79%     99.79% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    842      0.21%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             398389                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   7869574500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          725331500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.2                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         430396816                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         133094411                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.7                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
