
---------- Begin Simulation Statistics ----------
final_tick                                93628221500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  46504                       # Simulator instruction rate (inst/s)
host_mem_usage                                 885440                       # Number of bytes of host memory used
host_op_rate                                    88455                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2150.35                       # Real time elapsed on the host
host_tick_rate                               43540906                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.093628                       # Number of seconds simulated
sim_ticks                                 93628221500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 120763827                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 74536797                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.872564                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.872564                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5450972                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3872678                       # number of floating regfile writes
system.cpu.idleCycles                        14815738                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3901518                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 26005296                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.413428                       # Inst execution rate
system.cpu.iew.exec_refs                     59059854                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   22681831                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                13787765                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              40861720                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15405                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            371256                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             25827489                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           297009017                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              36378023                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           5771083                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             264673510                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  51331                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4386237                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                3381690                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4448175                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          50326                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2750339                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1151179                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 281785790                       # num instructions consuming a value
system.cpu.iew.wb_count                     260244160                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.649338                       # average fanout of values written-back
system.cpu.iew.wb_producers                 182974311                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.389774                       # insts written-back per cycle
system.cpu.iew.wb_sent                      262868228                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                374014531                       # number of integer regfile reads
system.cpu.int_regfile_writes               204837834                       # number of integer regfile writes
system.cpu.ipc                               0.534027                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.534027                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             34531260     12.77%     90.24% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            19478961      7.20%     97.44% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead         3048042      1.13%     98.57% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        3870070      1.43%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              270444593                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 8783469                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            16734859                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      7705028                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes           14091252                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     4294876                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.015881                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 2671972     62.21%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      8      0.00%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     62.21% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                   8787      0.20%     62.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     62.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    997      0.02%     62.44% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   495      0.01%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                    14      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   69      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     62.45% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 275593      6.42%     68.87% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                492172     11.46%     80.33% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead            707407     16.47%     96.80% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite           137362      3.20%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses              259898026                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          701358232                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses    252539132                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         389765092                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                  296950627                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                 270444593                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded               58390                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined       106799512                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued            468323                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved          31446                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined    112421102                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples     172440706                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.568334                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.226973                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            97689974     56.65%     56.65% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1            13536214      7.85%     64.50% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2            13008928      7.54%     72.05% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3            12039446      6.98%     79.03% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4            11499774      6.67%     85.70% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             9131899      5.30%     90.99% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             8178549      4.74%     95.73% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             4805076      2.79%     98.52% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8             2550846      1.48%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total       172440706                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.444247                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads           2076643                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores          2571473                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             40861720                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            25827489                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads               120522736                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                        187256444                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                         1503944                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                   474                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests       250778                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        509743                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests        14797                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops           12                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests      4727543                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         2362                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests      9460241                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           2374                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                37234621                       # Number of BP lookups
system.cpu.branchPred.condPredicted          27457406                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect           3731908                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups             17740951                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                13685394                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             77.140138                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                 2053732                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect               4106                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups         2724859                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             485993                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses          2238866                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted       453749                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts       104414028                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls           26944                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts           3222150                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples    156977884                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.211696                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.198709                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0       101602085     64.72%     64.72% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1        16243884     10.35%     75.07% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         8299538      5.29%     80.36% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3        11412659      7.27%     87.63% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         4971451      3.17%     90.80% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5         2408909      1.53%     92.33% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6         1833354      1.17%     93.50% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7         1449957      0.92%     94.42% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         8756047      5.58%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total    156977884                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted            100000000                       # Number of instructions committed
system.cpu.commit.opsCommitted              190209485                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    39887497                       # Number of memory references committed
system.cpu.commit.loads                      24784666                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                       17328                       # Number of memory barriers committed
system.cpu.commit.branches                   20853998                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    2473836                       # Number of committed floating point instructions.
system.cpu.commit.integer                   187718751                       # Number of committed integer instructions.
system.cpu.commit.functionCalls               1275750                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass      1788801      0.94%      0.94% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu    147615342     77.61%     78.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult       169051      0.09%     78.64% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        25920      0.01%     78.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd       111370      0.06%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd        15694      0.01%     78.72% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     78.72% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu       154554      0.08%     78.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           36      0.00%     78.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        82316      0.04%     78.84% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       355965      0.19%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult           84      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         1947      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     79.03% # Class of committed instruction
