
---------- Begin Simulation Statistics ----------
final_tick                                45195167000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  76034                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675128                       # Number of bytes of host memory used
host_op_rate                                   143230                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1315.21                       # Real time elapsed on the host
host_tick_rate                               34363588                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.045195                       # Number of seconds simulated
sim_ticks                                 45195167000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 126023764                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 62074055                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.903903                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.903903                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   6016151                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3434287                       # number of floating regfile writes
system.cpu.idleCycles                          104046                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1737847                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 23540599                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.328444                       # Inst execution rate
system.cpu.iew.exec_refs                     42259638                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16938314                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 7395132                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              26546867                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 66                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             78462                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             18081435                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           222856171                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              25321324                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           3326808                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             210468872                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  68742                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4062518                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1326755                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4142927                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           2172                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1404108                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         333739                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 233275411                       # num instructions consuming a value
system.cpu.iew.wb_count                     209453835                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.624358                       # average fanout of values written-back
system.cpu.iew.wb_producers                 145647400                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.317215                       # insts written-back per cycle
system.cpu.iew.wb_sent                      210061025                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                318467498                       # number of integer regfile reads
system.cpu.int_regfile_writes               166705257                       # number of integer regfile writes
system.cpu.ipc                               1.106313                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.106313                       # IPC: Total IPC of All Threads
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples            210532                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                  210532    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              210532                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  45195167000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           301837000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.7                       # Layer utilization (%)
system.membus.respLayer1.occupancy          263157500                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.6                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            226799                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty       441940                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       145374                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           19701                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq              18                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp             18                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq           178600                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp          178600                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        145896                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        80903                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       437148                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       778033                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1215181                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     18640128                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     32172224                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               50812352                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          202668                       # Total snoops (count)
system.tol2bus.snoopTraffic                  12721280                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           608067                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.003080                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.056210                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 606221     99.70%     99.70% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   1819      0.30%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                     27      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             608067                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  45195167000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          793453000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.8                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         218852483                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         389264997                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             0.9                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
