
---------- Begin Simulation Statistics ----------
final_tick                                 8478997000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  51796                       # Simulator instruction rate (inst/s)
host_mem_usage                                 811448                       # Number of bytes of host memory used
host_op_rate                                    98273                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   193.07                       # Real time elapsed on the host
host_tick_rate                               43917819                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008479                       # Number of seconds simulated
sim_ticks                                  8478997000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11908607                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7238040                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.695799                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.695799                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    486594                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   263898                       # number of floating regfile writes
system.cpu.idleCycles                         1557138                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               301506                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2504659                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.431310                       # Inst execution rate
system.cpu.iew.exec_refs                      4921595                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1807836                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1132382                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3463922                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1392                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             25098                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              2063419                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            26919102                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3113759                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            459604                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              24272146                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6113                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                431326                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 257068                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                439820                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           4179                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       220002                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          81504                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26916889                       # num instructions consuming a value
system.cpu.iew.wb_count                      23993078                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.637771                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17166824                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.414853                       # insts written-back per cycle
system.cpu.iew.wb_sent                       24128207                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 34386109                       # number of integer regfile reads
system.cpu.int_regfile_writes                19167726                       # number of integer regfile writes
system.cpu.ipc                               0.589692                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.589692                       # IPC: Total IPC of All Threads
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   31322    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               31322                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   8478997000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            23700000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy           39152500                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            381801                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        75936                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       311039                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           38636                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq             203                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp            203                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            21792                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           21792                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        311742                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        70060                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       934299                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       275450                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1209749                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     39843648                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     10092864                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               49936512                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           23455                       # Total snoops (count)
system.tol2bus.snoopTraffic                    659840                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           427029                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.002541                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.050342                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 425944     99.75%     99.75% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   1085      0.25%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             427029                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   8478997000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          779976000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.2                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         467701819                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         137938881                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.6                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
