
---------- Begin Simulation Statistics ----------
final_tick                                  902614500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  49044                       # Simulator instruction rate (inst/s)
host_mem_usage                                 748976                       # Number of bytes of host memory used
host_op_rate                                    89291                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    20.39                       # Real time elapsed on the host
host_tick_rate                               44267278                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     1000000                       # Number of instructions simulated
sim_ops                                       1820645                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000903                       # Number of seconds simulated
sim_ticks                                   902614500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   1207376                       # number of cc regfile reads
system.cpu.cc_regfile_writes                   801307                       # number of cc regfile writes
system.cpu.committedInsts                     1000000                       # Number of Instructions Simulated
system.cpu.committedOps                       1820645                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.805230                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.805230                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     83691                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    40196                       # number of floating regfile writes
system.cpu.idleCycles                          235494                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                23482                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   236413                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.274079                       # Inst execution rate
system.cpu.iew.exec_refs                       448889                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     158136                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  225680                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                318027                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 66                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              3372                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               177079                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             2553256                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                290753                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             37021                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               2300005                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   2436                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 91184                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  19879                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 94677                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            304                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        16472                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           7010                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   2765227                       # num instructions consuming a value
system.cpu.iew.wb_count                       2277097                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.602608                       # average fanout of values written-back
system.cpu.iew.wb_producers                   1666349                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.261389                       # insts written-back per cycle
system.cpu.iew.wb_sent                        2286697                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  3344835                       # number of integer regfile reads
system.cpu.int_regfile_writes                 1825918                       # number of integer regfile writes
system.cpu.ipc                               0.553946                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.553946                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead       214778     11.80%     92.47% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite       116250      6.39%     98.86% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead         6445      0.35%     99.21% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite        14310      0.79%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total      1820645                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples        105343                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data       362157                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total           362157                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data       362803                       # number of overall hits
system.cpu.dcache.overall_hits::total          362803                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data        33041                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total          33041                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data        33063                       # number of overall misses
system.cpu.dcache.overall_misses::total         33063                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data   1577069998                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total   1577069998                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data   1577069998                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total   1577069998                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data       395198                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total       395198                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data       395866                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total       395866                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.083606                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.083606                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.083521                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.083521                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 47730.698163                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 47730.698163                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 47698.938330                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 47698.938330                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        45233                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          165                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs               986                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               3                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    45.875254                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets           55                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks         7420                       # number of writebacks
system.cpu.dcache.writebacks::total              7420                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        20329                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        20329                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        20329                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        20329                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data        12712                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total        12712                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data        12731                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total        12731                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data    600939998                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total    600939998                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data    601222498                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total    601222498                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.032166                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.032166                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.032160                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.032160                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 47273.442259                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 47273.442259                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 47225.080355                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 47225.080355                       # average overall mshr miss latency
system.cpu.dcache.replacements                  12218                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data       236316                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total          236316                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data        28313                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total         28313                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data   1301950000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total   1301950000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data       264629                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total       264629                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.106991                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.106991                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 45984.176880                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 45984.176880                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        20287                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        20287                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data         8026                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total         8026                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data    331215000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total    331215000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.030329                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.030329                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 41267.754797                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 41267.754797                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data       125841                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total         125841                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data         4728                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total         4728                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data    275119998                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total    275119998                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data       130569                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total       130569                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.036211                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.036211                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 58189.508883                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 58189.508883                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data           42                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total           42                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data         4686                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total         4686                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data    269724998                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total    269724998                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.035889                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.035889                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 57559.752027                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 57559.752027                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data          646                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total           646                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data           22                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total           22                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data          668                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total          668                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.032934                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.032934                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data           19                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total           19                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data       282500                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total       282500                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.028443                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.028443                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 14868.421053                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 14868.421053                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           493.524050                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs              375534                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs             12730                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             29.499921                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   493.524050                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.963914                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.963914                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           98                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          291                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          123                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses            804462                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses           804462                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                   442440                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles                693158                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                    370232                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                 44027                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                  19879                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved               116955                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  3269                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts                2759136                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                 14623                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                      289406                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                      158146                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                          1067                       # TLB misses on read requests
system.cpu.dtb.wrMisses                           364                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles             495291                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                        1590107                       # Number of instructions fetch has processed
system.cpu.fetch.branches                      322155                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches             141796                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       1047438                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                   46142                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  571                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          3273                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            9                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           83                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                    222628                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  9454                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples            1569736                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.868944                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.144469                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  1101295     70.16%     70.16% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                    26057      1.66%     71.82% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                    35884      2.29%     74.10% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                    23476      1.50%     75.60% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                    28605      1.82%     77.42% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                    33109      2.11%     79.53% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                    24091      1.53%     81.07% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                    36768      2.34%     83.41% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                   260451     16.59%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total              1569736                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.178456                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.880833                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst       208392                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total           208392                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst       208392                       # number of overall hits
system.cpu.icache.overall_hits::total          208392                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst        14234                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total          14234                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst        14234                       # number of overall misses
system.cpu.icache.overall_misses::total         14234                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    422447998                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    422447998                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    422447998                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    422447998                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst       222626                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total       222626                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst       222626                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total       222626                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.063937                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.063937                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.063937                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.063937                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 29678.797106                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 29678.797106                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 29678.797106                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 29678.797106                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs         1770                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                37                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    47.837838                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks        11976                       # number of writebacks
system.cpu.icache.writebacks::total             11976                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst         1746                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total         1746                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst         1746                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total         1746                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst        12488                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total        12488                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst        12488                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total        12488                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    353013999                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    353013999                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    353013999                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    353013999                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.056094                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.056094                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.056094                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.056094                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 28268.257447                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 28268.257447                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 28268.257447                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 28268.257447                       # average overall mshr miss latency
system.cpu.icache.replacements                  11976                       # number of replacements
