
---------- Begin Simulation Statistics ----------
final_tick                                39913832500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  77099                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725120                       # Number of bytes of host memory used
host_op_rate                                   119602                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1297.04                       # Real time elapsed on the host
host_tick_rate                               30773050                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     155128130                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.039914                       # Number of seconds simulated
sim_ticks                                 39913832500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  92461793                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 87578365                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     155128130                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.798277                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.798277                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   7453095                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5724915                       # number of floating regfile writes
system.cpu.idleCycles                          132371                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1548330                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 12891480                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.403523                       # Inst execution rate
system.cpu.iew.exec_refs                     48397978                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   13904562                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 9141967                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              42996333                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                927                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4036                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             14304081                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           228223245                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              34493416                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           3603903                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             191867593                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16002                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2219164                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1294714                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2243112                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1978                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       770882                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         777448                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 248204860                       # num instructions consuming a value
system.cpu.iew.wb_count                     189426962                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.582955                       # average fanout of values written-back
system.cpu.iew.wb_producers                 144692161                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.372949                       # insts written-back per cycle
system.cpu.iew.wb_sent                      190558214                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                302517907                       # number of integer regfile reads
system.cpu.int_regfile_writes               156052172                       # number of integer regfile writes
system.cpu.ipc                               1.252699                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.252699                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           2140259      1.09%      1.09% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             139177544     71.20%     72.30% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                   85      0.00%     72.30% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 48415      0.02%     72.32% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd             1678948      0.86%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                1493      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     73.18% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 9101      0.00%     73.19% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     73.19% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               106063      0.05%     73.24% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                    6      0.00%     73.24% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                20505      0.01%     73.25% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc             3357287      1.72%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               5865      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     74.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt           44604      0.02%     74.99% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     74.99% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     74.99% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult          20012      0.01%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     75.00% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             34736223     17.77%     92.77% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            12887203      6.59%     99.37% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead          102960      0.05%     99.42% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        1134924      0.58%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              195471497                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 7317597                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            14220932                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      6854894                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            7326688                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     2863709                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.014650                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 1173144     40.97%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      1      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                    155      0.01%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     40.97% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    950      0.03%     41.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                412327     14.40%     55.40% # attempts to use FU when none available
