
---------- Begin Simulation Statistics ----------
final_tick                                 7935637500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  40311                       # Simulator instruction rate (inst/s)
host_mem_usage                                 810752                       # Number of bytes of host memory used
host_op_rate                                    76482                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   248.07                       # Real time elapsed on the host
host_tick_rate                               31989107                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973115                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.007936                       # Number of seconds simulated
sim_ticks                                  7935637500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11543134                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6967655                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973115                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.587128                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.587128                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    480086                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   264368                       # number of floating regfile writes
system.cpu.idleCycles                         1499088                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               200889                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2401020                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.444398                       # Inst execution rate
system.cpu.iew.exec_refs                      4675877                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1734815                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  908213                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3178370                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1490                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             16090                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1906911                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            24730158                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2941062                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            301042                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              22924440                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6226                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                425650                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 173730                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                434902                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3823                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       149607                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          51282                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25647632                       # num instructions consuming a value
system.cpu.iew.wb_count                      22713013                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.634052                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16261921                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.431077                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22820718                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 32870040                       # number of integer regfile reads
system.cpu.int_regfile_writes                18092923                       # number of integer regfile writes
system.cpu.ipc                               0.630069                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.630069                       # IPC: Total IPC of All Threads
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   30895    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               30895                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   7935637500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            23337500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy           38618750                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            356761                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        74420                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       288154                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           37529                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq             168                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp            168                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            21726                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           21726                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        288827                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        67934                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       865624                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       268804                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1134428                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     36915008                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      9865088                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               46780096                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           22985                       # Total snoops (count)
system.tol2bus.snoopTraffic                    647808                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           401456                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.002217                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.047032                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 400566     99.78%     99.78% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    890      0.22%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             401456                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   7935637500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          730614500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.2                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         433328823                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         134631884                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.7                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
