
---------- Begin Simulation Statistics ----------
final_tick                                44137632500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74965                       # Simulator instruction rate (inst/s)
host_mem_usage                                 674100                       # Number of bytes of host memory used
host_op_rate                                   141216                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1333.96                       # Real time elapsed on the host
host_tick_rate                               33087596                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.044138                       # Number of seconds simulated
sim_ticks                                 44137632500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 122981748                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 60019897                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.882753                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.882753                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5486541                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3088701                       # number of floating regfile writes
system.cpu.idleCycles                           88360                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1027226                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22712867                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.279170                       # Inst execution rate
system.cpu.iew.exec_refs                     40094938                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16025571                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5788549                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              24719951                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 67                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6973                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16657396                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           209079816                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              24069367                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           2924831                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             201194381                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  49268                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3551160                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 827187                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3635341                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1179                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       579934                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         447292                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 224349112                       # num instructions consuming a value
system.cpu.iew.wb_count                     200640093                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.623322                       # average fanout of values written-back
system.cpu.iew.wb_producers                 139841732                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.272891                       # insts written-back per cycle
system.cpu.iew.wb_sent                      200935082                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                305375631                       # number of integer regfile reads
system.cpu.int_regfile_writes               159936918                       # number of integer regfile writes
system.cpu.ipc                               1.132820                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.132820                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            4      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            2      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead     21743474     11.54%     91.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite     14086201      7.48%     98.83% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       715788      0.38%     99.21% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite      1491383      0.79%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total    188377356                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       9978271                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     35227875                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         35227875                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     35227875                       # number of overall hits
system.cpu.dcache.overall_hits::total        35227875                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       355777                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         355777                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       355777                       # number of overall misses
system.cpu.dcache.overall_misses::total        355777                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  22751224493                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  22751224493                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  22751224493                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  22751224493                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     35583652                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     35583652                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     35583652                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     35583652                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.009998                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.009998                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.009998                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.009998                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 63947.991278                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 63947.991278                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 63947.991278                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 63947.991278                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        23685                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs               855                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    27.701754                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       242899                       # number of writebacks
system.cpu.dcache.writebacks::total            242899                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        97209                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        97209                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        97209                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        97209                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       258568                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       258568                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       258568                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       258568                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  18327358993                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  18327358993                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  18327358993                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  18327358993                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.007266                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.007266                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.007266                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.007266                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 70880.228772                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 70880.228772                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 70880.228772                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 70880.228772                       # average overall mshr miss latency
system.cpu.dcache.replacements                 258055                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data     19843202                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total        19843202                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       162865                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        162865                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data   8267848000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total   8267848000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data     20006067                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total     20006067                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.008141                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.008141                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 50765.038529                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 50765.038529                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        84909                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        84909                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data        77956                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total        77956                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data   4259786000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total   4259786000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.003897                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.003897                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 54643.465545                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 54643.465545                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data     15384673                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total       15384673                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data       192912                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total       192912                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data  14483376493                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total  14483376493                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data     15577585                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total     15577585                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.012384                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.012384                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 75077.633807                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 75077.633807                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data        12300                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total        12300                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data       180612                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       180612                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data  14067572993                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total  14067572993                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.011594                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.011594                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 77888.362861                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 77888.362861                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.672447                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            35486443                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            258567                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs            137.242738                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.672447                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.999360                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.999360                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           29                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          223                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          230                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3           18                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::4           12                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          71425871                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         71425871                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 21559992                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              30818915                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  32555670                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               2425142                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 827187                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              9741105                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                 96717                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts              219341452                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                540786                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    24093821                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    16025582                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                         23456                       # TLB misses on read requests
system.cpu.dtb.wrMisses                        109810                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           22974572                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      120654503                       # Number of instructions fetch has processed
system.cpu.fetch.branches                    26169966                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches           11660760                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      64286284                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 1847766                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  252                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          1903                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           12                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.cacheLines                  18874759                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                331262                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           88186906                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.577262                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.370801                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 50276213     57.01%     57.01% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  1516583      1.72%     58.73% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  4063896      4.61%     63.34% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  3468556      3.93%     67.27% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  2193373      2.49%     69.76% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  2450447      2.78%     72.54% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  2773902      3.15%     75.68% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                  1989910      2.26%     77.94% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 19454026     22.06%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             88186906                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.296459                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.366799                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst     18728235                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total         18728235                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst     18728235                       # number of overall hits
system.cpu.icache.overall_hits::total        18728235                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst       146524                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total         146524                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst       146524                       # number of overall misses
system.cpu.icache.overall_misses::total        146524                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst   2008894000                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total   2008894000                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst   2008894000                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total   2008894000                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst     18874759                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total     18874759                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst     18874759                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total     18874759                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.007763                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.007763                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.007763                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.007763                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 13710.340968                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 13710.340968                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 13710.340968                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 13710.340968                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          242                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 4                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    60.500000                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks       145384                       # number of writebacks
system.cpu.icache.writebacks::total            145384                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          631                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          631                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          631                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          631                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst       145893                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total       145893                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst       145893                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total       145893                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst   1836190500                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total   1836190500                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst   1836190500                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total   1836190500                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.007730                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.007730                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.007730                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.007730                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 12585.871152                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 12585.871152                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 12585.871152                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 12585.871152                       # average overall mshr miss latency
system.cpu.icache.replacements                 145384                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst     18728235                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total        18728235                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst       146524                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total        146524                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst   2008894000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total   2008894000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst     18874759                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total     18874759                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.007763                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.007763                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 13710.340968                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 13710.340968                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          631                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          631                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst       145893                       # number of ReadReq MSHR misses
