
---------- Begin Simulation Statistics ----------
final_tick                                 2913408500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 106933                       # Simulator instruction rate (inst/s)
host_mem_usage                                 705960                       # Number of bytes of host memory used
host_op_rate                                   191535                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    93.52                       # Real time elapsed on the host
host_tick_rate                               31153908                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      17911679                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002913                       # Number of seconds simulated
sim_ticks                                  2913408500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4846733                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  4229362                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      17911679                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.582682                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.582682                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  12296315                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  6923748                       # number of floating regfile writes
system.cpu.idleCycles                          141381                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14039                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1111024                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.130983                       # Inst execution rate
system.cpu.iew.exec_refs                      2774964                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     482635                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  167948                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2306833                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 25                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1242                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               491830                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18508957                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2292329                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             20231                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18243668                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1275                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 40453                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  12295                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 42286                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            145                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10075                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           3964                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  24996845                       # num instructions consuming a value
system.cpu.iew.wb_count                      18230595                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.572850                       # average fanout of values written-back
system.cpu.iew.wb_producers                  14319455                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.128739                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18235510                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 18630694                       # number of integer regfile reads
system.cpu.int_regfile_writes                 9625536                       # number of integer regfile writes
system.cpu.ipc                               1.716203                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.716203                       # IPC: Total IPC of All Threads
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total              24319                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   2913408500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy           29923000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.0                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy           3949497                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.1                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy          22022498                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             0.8                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
