
---------- Begin Simulation Statistics ----------
final_tick                                16066925000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74803                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675120                       # Number of bytes of host memory used
host_op_rate                                   141097                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   401.06                       # Real time elapsed on the host
host_tick_rate                               40061527                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000004                       # Number of instructions simulated
sim_ops                                      56587904                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.016067                       # Number of seconds simulated
sim_ticks                                 16066925000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  36707657                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 17596423                       # number of cc regfile writes
system.cpu.committedInsts                    30000004                       # Number of Instructions Simulated
system.cpu.committedOps                      56587904                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.071128                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.071128                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1606574                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   883931                       # number of floating regfile writes
system.cpu.idleCycles                           84310                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               229364                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6606639                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.859952                       # Inst execution rate
system.cpu.iew.exec_refs                     12083003                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    4981758                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2435853                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               7216574                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 73                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4343                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              5061931                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            61267904                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               7101245                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            468488                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              59767431                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  22459                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2147490                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 170903                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2188461                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            431                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       180562                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          48802                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  67657122                       # num instructions consuming a value
system.cpu.iew.wb_count                      59610744                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.608583                       # average fanout of values written-back
system.cpu.iew.wb_producers                  41174990                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.855076                       # insts written-back per cycle
system.cpu.iew.wb_sent                       59668415                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 92845663                       # number of integer regfile reads
system.cpu.int_regfile_writes                47702512                       # number of integer regfile writes
system.cpu.ipc                               0.933595                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.933595                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass            587701      0.98%      0.98% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              46122083     76.57%     77.54% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult               259212      0.43%     77.98% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                373158      0.62%     78.59% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd              128483      0.21%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  32      0.00%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                  490      0.00%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                65697      0.11%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   20      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt               105265      0.17%     79.09% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              371670      0.62%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                388      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               4      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              2      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     79.71% # Type of FU issued
