
---------- Begin Simulation Statistics ----------
final_tick                                41076859000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  52124                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675384                       # Number of bytes of host memory used
host_op_rate                                    98190                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1918.50                       # Real time elapsed on the host
host_tick_rate                               21410977                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.041077                       # Number of seconds simulated
sim_ticks                                 41076859000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 119435032                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 57722833                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.821537                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.821537                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5499578                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3098474                       # number of floating regfile writes
system.cpu.idleCycles                           87629                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               421519                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22056112                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.366359                       # Inst execution rate
system.cpu.iew.exec_refs                     39141117                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   15877181                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5053547                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              23494533                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 66                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6904                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16119772                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           197507262                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              23263936                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            905722                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             194405174                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  48893                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3474336                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 322760                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3558862                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1154                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       356063                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          65456                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 217245678                       # num instructions consuming a value
system.cpu.iew.wb_count                     194074616                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.621269                       # average fanout of values written-back
system.cpu.iew.wb_producers                 134968049                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.362335                       # insts written-back per cycle
system.cpu.iew.wb_sent                      194206659                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                297164033                       # number of integer regfile reads
system.cpu.int_regfile_writes               154028499                       # number of integer regfile writes
system.cpu.ipc                               1.217230                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.217230                       # IPC: Total IPC of All Threads
system.tol2bus.trans_dist::WritebackClean       145366                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           18971                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq               1                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp              1                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq           180948                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp          180948                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        145874                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        77672                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       437113                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       775350                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1212463                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     18639296                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     32100672                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               50739968                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          202566                       # Total snoops (count)
system.tol2bus.snoopTraffic                  12720000                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           607060                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.001519                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.039363                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 606148     99.85%     99.85% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    902      0.15%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                     10      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             607060                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  41076859000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          792303500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.9                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         218819982                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         387930500                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             0.9                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
