
---------- Begin Simulation Statistics ----------
final_tick                                29560311000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  97193                       # Simulator instruction rate (inst/s)
host_mem_usage                                 726144                       # Number of bytes of host memory used
host_op_rate                                   150774                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1028.88                       # Real time elapsed on the host
host_tick_rate                               28730630                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     155128130                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.029560                       # Number of seconds simulated
sim_ticks                                 29560311000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  84714168                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 83818814                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     155128130                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.591206                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.591206                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   7344284                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5651068                       # number of floating regfile writes
system.cpu.idleCycles                          135582                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               254041                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 11343457                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.760214                       # Inst execution rate
system.cpu.iew.exec_refs                     44252828                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   13556463                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2348370                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              31970701                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                907                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              2158                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             13657004                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           169228939                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              30696365                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            559063                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             163185548                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10481                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2324123                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 234969                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2338971                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1834                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       119179                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         134862                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 220390888                       # num instructions consuming a value
system.cpu.iew.wb_count                     162679104                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.552167                       # average fanout of values written-back
system.cpu.iew.wb_producers                 121692648                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.751647                       # insts written-back per cycle
system.cpu.iew.wb_sent                      162885696                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                282331799                       # number of integer regfile reads
system.cpu.int_regfile_writes               130421103                       # number of integer regfile writes
system.cpu.ipc                               1.691457                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.691457                       # IPC: Total IPC of All Threads
system.cpu.commit.numCommittedDist::3         6816580     11.94%     74.83% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         1135810      1.99%     76.81% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5         3696423      6.47%     83.29% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6         1344390      2.35%     85.64% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          803479      1.41%     87.05% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         7396968     12.95%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     57108782                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted            100000000                       # Number of instructions committed
system.cpu.commit.opsCommitted              155128130                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    42889622                       # Number of memory references committed
system.cpu.commit.loads                      29551957                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                         334                       # Number of memory barriers committed
system.cpu.commit.branches                   10777716                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    6695446                       # Number of committed floating point instructions.
system.cpu.commit.integer                   149356127                       # Number of committed integer instructions.
system.cpu.commit.functionCalls               1895863                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass      1916377      1.24%      1.24% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu    105159033     67.79%     69.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult           38      0.00%     69.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        40525      0.03%     69.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd      1674103      1.08%     70.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     70.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt         1248      0.00%     70.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     70.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     70.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     70.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     70.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     70.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         7936      0.01%     70.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     70.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        35475      0.02%     70.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            6      0.00%     70.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        16320      0.01%     70.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc      3353871      2.16%     72.33% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     72.33% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     72.33% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         2037      0.00%     72.33% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     72.33% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     72.33% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     72.33% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     72.33% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     72.33% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     72.33% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt        21026      0.01%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult        10513      0.01%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead     29509372     19.02%     91.37% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite     12227119      7.88%     99.26% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead        42585      0.03%     99.28% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite      1110546      0.72%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total    155128130                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       7396968                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     33205260                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         33205260                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     33205260                       # number of overall hits
system.cpu.dcache.overall_hits::total        33205260                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       147793                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         147793                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       147793                       # number of overall misses
system.cpu.dcache.overall_misses::total        147793                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data   6491374993                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total   6491374993                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data   6491374993                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total   6491374993                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     33353053                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     33353053                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     33353053                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     33353053                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.004431                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.004431                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.004431                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.004431                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 43922.073393                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 43922.073393                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 43922.073393                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 43922.073393                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        29737                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          235                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs               834                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets              32                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    35.655875                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets     7.343750                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks        65965                       # number of writebacks
system.cpu.dcache.writebacks::total             65965                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        64644                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        64644                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        64644                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        64644                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data        83149                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total        83149                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data        83149                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total        83149                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   3972831493                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   3972831493                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   3972831493                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   3972831493                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.002493                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.002493                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.002493                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.002493                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 47779.666538                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 47779.666538                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 47779.666538                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 47779.666538                       # average overall mshr miss latency
system.cpu.dcache.replacements                  82637                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data     19907973                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total        19907973                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       107406                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        107406                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data   3574780000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total   3574780000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data     20015379                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total     20015379                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.005366                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.005366                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 33282.870603                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 33282.870603                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        64631                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        64631                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data        42775                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total        42775                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data   1097079500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total   1097079500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.002137                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.002137                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 25647.679719                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 25647.679719                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data     13297287                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total       13297287                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        40387                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        40387                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   2916594993                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   2916594993                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data     13337674                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total     13337674                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.003028                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.003028                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 72216.183252                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 72216.183252                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data           13                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total           13                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        40374                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        40374                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   2875751993                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   2875751993                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.003027                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.003027                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 71227.819711                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 71227.819711                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.438360                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            33288409                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs             83149                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs            400.346474                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.438360                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.998903                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.998903                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0            2                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1           12                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          133                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3          340                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::4           25                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          66789255                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         66789255                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                  9097480                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              26030540                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  16560558                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               7061494                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 234969                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              6988954                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  1446                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts              172804498                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  7009                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    30694940                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    13556473                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                          3044                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         16759                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            9688053                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      111149163                       # Number of instructions fetch has processed
system.cpu.fetch.branches                    14155598                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            9290023                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      49054698                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  472774                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  762                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          5098                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           26                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           17                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   9496871                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                 40196                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           58985041                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.980756                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.498317                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 30604873     51.89%     51.89% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  1242685      2.11%     53.99% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  2849349      4.83%     58.82% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  1311770      2.22%     61.05% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  1297516      2.20%     63.25% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  1867893      3.17%     66.41% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  3625653      6.15%     72.56% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   822528      1.39%     73.95% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 15362774     26.05%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             58985041                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.239436                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.880040                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      9493735                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          9493735                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      9493735                       # number of overall hits
system.cpu.icache.overall_hits::total         9493735                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst         3136                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total           3136                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst         3136                       # number of overall misses
system.cpu.icache.overall_misses::total          3136                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    194175000                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    194175000                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    194175000                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    194175000                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      9496871                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      9496871                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      9496871                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      9496871                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.000330                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000330                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.000330                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000330                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 61918.048469                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 61918.048469                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 61918.048469                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 61918.048469                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          170                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
