
---------- Begin Simulation Statistics ----------
final_tick                                 7069602500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  59466                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725100                       # Number of bytes of host memory used
host_op_rate                                    95245                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   168.16                       # Real time elapsed on the host
host_tick_rate                               42040178                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000004                       # Number of instructions simulated
sim_ops                                      16016672                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.007070                       # Number of seconds simulated
sim_ticks                                  7069602500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   9860243                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  8953062                       # number of cc regfile writes
system.cpu.committedInsts                    10000004                       # Number of Instructions Simulated
system.cpu.committedOps                      16016672                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.413920                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.413920                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1069097                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   574404                       # number of floating regfile writes
system.cpu.idleCycles                          132811                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               199633                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1502875                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.436846                       # Inst execution rate
system.cpu.iew.exec_refs                      4938002                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1609455                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1517130                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3950901                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                919                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6495                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1744690                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            23792923                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3328547                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            425847                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              20315858                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   9389                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2299496                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 162740                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2312368                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            366                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        72681                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         126952                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26248646                       # num instructions consuming a value
system.cpu.iew.wb_count                      20047991                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.576338                       # average fanout of values written-back
system.cpu.iew.wb_producers                  15128082                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.417901                       # insts written-back per cycle
system.cpu.iew.wb_sent                       20167568                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31801488                       # number of integer regfile reads
system.cpu.int_regfile_writes                16367812                       # number of integer regfile writes
system.cpu.ipc                               0.707254                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.707254                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     74.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     74.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     74.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     74.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt         3698      0.02%     74.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     74.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     74.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult         1849      0.01%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     74.09% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      2669945     16.67%     90.76% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      1117553      6.98%     97.73% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead        25257      0.16%     97.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       337706      2.11%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     16016672                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples        598076                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      3855417                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          3855417                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      3855417                       # number of overall hits
system.cpu.dcache.overall_hits::total         3855417                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       105237                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         105237                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       105237                       # number of overall misses
system.cpu.dcache.overall_misses::total        105237                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data   5667499496                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total   5667499496                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data   5667499496                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total   5667499496                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      3960654                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      3960654                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      3960654                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      3960654                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.026571                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.026571                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.026571                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.026571                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 53854.628087                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 53854.628087                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 53854.628087                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 53854.628087                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        31599                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          228                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs               908                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets              25                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    34.800661                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets     9.120000                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks        42778                       # number of writebacks
system.cpu.dcache.writebacks::total             42778                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        45505                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        45505                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        45505                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        45505                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data        59732                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total        59732                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data        59732                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total        59732                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   3473227496                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   3473227496                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   3473227496                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   3473227496                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.015081                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.015081                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.015081                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.015081                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 58146.847519                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 58146.847519                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 58146.847519                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 58146.847519                       # average overall mshr miss latency
system.cpu.dcache.replacements                  59220                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      2437086                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         2437086                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data        68306                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total         68306                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data   3014615500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total   3014615500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      2505392                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      2505392                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.027264                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.027264                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 44133.977981                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 44133.977981                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        45493                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        45493                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data        22813                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total        22813                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data    857838000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total    857838000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.009106                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.009106                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 37603.033358                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 37603.033358                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      1418331                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        1418331                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        36931                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        36931                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   2652883996                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   2652883996                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      1455262                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      1455262                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.025378                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.025378                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 71833.527281                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 71833.527281                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data           12                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total           12                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        36919                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        36919                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   2615389496                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   2615389496                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.025369                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.025369                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 70841.287576                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 70841.287576                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   7069602500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           509.563865                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             3915149                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs             59732                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             65.545252                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   509.563865                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.995242                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.995242                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           15                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1           30                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          144                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3          323                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses           7981040                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses          7981040                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   7069602500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                  1542436                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               8624622                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   2813276                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                863321                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 162740                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              1500561                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  2036                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               26131997                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  9279                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     3326896                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     1609467                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                          3200                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         16713                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   7069602500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   7069602500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   7069602500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            1725803                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       16233170                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     2881226                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            1855496                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      12108052                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  329432                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  969                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          6829                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           26                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.cacheLines                   1580184                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                 42199                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           14006395                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.968128                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.117826                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  9381554     66.98%     66.98% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   180233      1.29%     68.27% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   481533      3.44%     71.71% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   325444      2.32%     74.03% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   354246      2.53%     76.56% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   364534      2.60%     79.16% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   470338      3.36%     82.52% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   203043      1.45%     83.97% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  2245470     16.03%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             14006395                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.203776                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.148096                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      1576912                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          1576912                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      1576912                       # number of overall hits
system.cpu.icache.overall_hits::total         1576912                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst         3272                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total           3272                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst         3272                       # number of overall misses
system.cpu.icache.overall_misses::total          3272                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    200009500                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    200009500                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    200009500                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    200009500                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      1580184                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      1580184                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      1580184                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      1580184                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.002071                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.002071                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.002071                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.002071                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 61127.597800                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 61127.597800                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 61127.597800                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 61127.597800                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          302                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                11                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    27.454545                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks         2050                       # number of writebacks
system.cpu.icache.writebacks::total              2050                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          712                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          712                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          712                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          712                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst         2560                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total         2560                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst         2560                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total         2560                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    158476000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    158476000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    158476000                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    158476000                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.001620                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.001620                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.001620                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.001620                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 61904.687500                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 61904.687500                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 61904.687500                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 61904.687500                       # average overall mshr miss latency
system.cpu.icache.replacements                   2050                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      1576912                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         1576912                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst         3272                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total          3272                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    200009500                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    200009500                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      1580184                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      1580184                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.002071                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.002071                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 61127.597800                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 61127.597800                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          712                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          712                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst         2560                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total         2560                       # number of ReadReq MSHR misses
