
---------- Begin Simulation Statistics ----------
final_tick                                42998704000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  89655                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675128                       # Number of bytes of host memory used
host_op_rate                                   168890                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1115.39                       # Real time elapsed on the host
host_tick_rate                               38550445                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.042999                       # Number of seconds simulated
sim_ticks                                 42998704000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 122121068                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 59161800                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.859974                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.859974                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5846181                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3246552                       # number of floating regfile writes
system.cpu.idleCycles                           86310                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               936680                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22605273                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.322779                       # Inst execution rate
system.cpu.iew.exec_refs                     40061838                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16333086                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5626139                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              24399554                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 70                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             13119                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16860171                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           205513611                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              23728752                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1952607                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             199752980                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  48785                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3478428                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 687633                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3562962                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1147                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       713687                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         222993                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 224351985                       # num instructions consuming a value
system.cpu.iew.wb_count                     199344558                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.619540                       # average fanout of values written-back
system.cpu.iew.wb_producers                 138995001                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.318030                       # insts written-back per cycle
system.cpu.iew.wb_sent                      199504808                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                304660703                       # number of integer regfile reads
system.cpu.int_regfile_writes               158171129                       # number of integer regfile writes
system.cpu.ipc                               1.162826                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.162826                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     79.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     79.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     79.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     79.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     79.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     79.74% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             23169071     11.49%     91.23% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            14931921      7.40%     98.63% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead         1044541      0.52%     99.15% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        1717248      0.85%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              201705592                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 5610629                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            11101188                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      5245605                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            6918532                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     3408351                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.016898                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 2928330     85.92%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      1      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                     21      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      2      0.00%     85.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                   7316      0.21%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   100      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    1      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     86.13% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 293543      8.61%     94.75% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                 69655      2.04%     96.79% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead              6851      0.20%     96.99% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite           102531      3.01%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses              197758719                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          481789152                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses    194098953                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         215732430                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                  205513441                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                 201705592                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                 170                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        17136220                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued            159711                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved            104                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     19694636                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      85911099                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         2.347841                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.464061                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            34484590     40.14%     40.14% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             6363668      7.41%     47.55% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             8143913      9.48%     57.03% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             9439326     10.99%     68.01% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             8044147      9.36%     77.38% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             6330049      7.37%     84.75% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             7301404      8.50%     93.24% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             3331153      3.88%     97.12% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8             2472849      2.88%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        85911099                       # Number of insts issued each cycle
system.cpu.iq.rate                           2.345485                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            583545                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           143089                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             24399554                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            16860171                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                85162652                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     18                       # number of misc regfile writes
system.cpu.numCycles                         85997409                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1358                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                   128                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests       201769                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        412237                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests           55                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops           10                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests       403777                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops          866                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests       808575                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops            876                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                25083964                       # Number of BP lookups
system.cpu.branchPred.condPredicted          20641295                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            779688                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups             10194893                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 9465325                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             92.843790                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                 1153207                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                  7                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups          510961                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             496768                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses            14193                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          375                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts        17098516                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls              66                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            683277                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     83369166                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     2.259557                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.810122                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0        37708141     45.23%     45.23% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         9928619     11.91%     57.14% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         4802483      5.76%     62.90% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         9554110     11.46%     74.36% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         3007056      3.61%     77.97% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5         3395974      4.07%     82.04% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6         3367843      4.04%     86.08% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7         1873231      2.25%     88.33% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         9731709     11.67%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     83369166                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted            100000001                       # Number of instructions committed
system.cpu.commit.opsCommitted              188377356                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    38036846                       # Number of memory references committed
system.cpu.commit.loads                      22459262                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                          32                       # Number of memory barriers committed
system.cpu.commit.branches                   21544942                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    4463062                       # Number of committed floating point instructions.
system.cpu.commit.integer                   184964991                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                984766                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass      1710424      0.91%      0.91% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu    145124422     77.04%     77.95% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult       740405      0.39%     78.34% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv       795782      0.42%     78.76% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd       476249      0.25%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           32      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd          398      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        96914      0.05%     79.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           20      0.00%     79.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt       255066      0.14%     79.20% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc      1140687      0.61%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift          105      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     79.81% # Class of committed instruction
