
---------- Begin Simulation Statistics ----------
final_tick                                14303222000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  71200                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725120                       # Number of bytes of host memory used
host_op_rate                                   111209                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   421.35                       # Real time elapsed on the host
host_tick_rate                               33946396                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      46857540                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.014303                       # Number of seconds simulated
sim_ticks                                 14303222000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  27927330                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 26261809                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      46857540                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.953548                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.953548                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   2513687                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1734626                       # number of floating regfile writes
system.cpu.idleCycles                          132371                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               475744                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  3962384                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.032839                       # Inst execution rate
system.cpu.iew.exec_refs                     14521886                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    4333082                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3239708                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              12626332                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                927                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              3805                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              4483304                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            69057882                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              10188804                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1101606                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              58152308                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  12047                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2219136                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 405030                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2236159                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            697                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       242689                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         233055                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  75283928                       # num instructions consuming a value
system.cpu.iew.wb_count                      57401519                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.580398                       # average fanout of values written-back
system.cpu.iew.wb_producers                  43694621                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.006594                       # insts written-back per cycle
system.cpu.iew.wb_sent                       57747112                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 91510211                       # number of integer regfile reads
system.cpu.int_regfile_writes                47192462                       # number of integer regfile writes
system.cpu.ipc                               1.048715                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.048715                       # IPC: Total IPC of All Threads
system.tol2bus.trans_dist::WritebackDirty        83387                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean         2088                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           27882                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq               1                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp              1                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            37918                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           37918                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq          2603                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        33894                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         7289                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       214926                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total                222215                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       299904                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      8081216                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total                8381120                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           39974                       # Total snoops (count)
system.tol2bus.snoopTraffic                   1851840                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           114385                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.008244                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.090422                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 113442     99.18%     99.18% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    943      0.82%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             114385                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  14303222000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          130447000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              0.9                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy           3906496                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         107718999                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             0.8                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
