
---------- Begin Simulation Statistics ----------
final_tick                                 6304743000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  77594                       # Simulator instruction rate (inst/s)
host_mem_usage                                 724096                       # Number of bytes of host memory used
host_op_rate                                   124279                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   128.88                       # Real time elapsed on the host
host_tick_rate                               48920612                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000004                       # Number of instructions simulated
sim_ops                                      16016672                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.006305                       # Number of seconds simulated
sim_ticks                                  6304743000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   9251672                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  8602972                       # number of cc regfile writes
system.cpu.committedInsts                    10000004                       # Number of Instructions Simulated
system.cpu.committedOps                      16016672                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.260948                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.260948                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    981965                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   521783                       # number of floating regfile writes
system.cpu.idleCycles                          131413                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                80575                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1380850                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.451649                       # Inst execution rate
system.cpu.iew.exec_refs                      4570371                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1569088                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1133664                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3255162                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                940                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              2368                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1621702                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            19807336                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3001283                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            159201                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18304543                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10000                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2377345                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  70181                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2390869                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            331                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        48791                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          31784                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  24122386                       # num instructions consuming a value
system.cpu.iew.wb_count                      18175966                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.560821                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13528349                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.441452                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18235154                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 29945302                       # number of integer regfile reads
system.cpu.int_regfile_writes                14634274                       # number of integer regfile writes
system.cpu.ipc                               0.793054                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.793054                       # IPC: Total IPC of All Threads
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       172948                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total                180178                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       297536                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      6354560                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total                6652096                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           39291                       # Total snoops (count)
system.tol2bus.snoopTraffic                   1808768                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples            99689                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.009058                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.094743                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                  98786     99.09%     99.09% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    903      0.91%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total              99689                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   6304743000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          103431000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.6                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy           3872997                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.1                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy          86730499                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.4                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
