
---------- Begin Simulation Statistics ----------
final_tick                                 7990881000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 114285                       # Simulator instruction rate (inst/s)
host_mem_usage                                 706980                       # Number of bytes of host memory used
host_op_rate                                   202422                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   262.50                       # Real time elapsed on the host
host_tick_rate                               30441346                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000000                       # Number of instructions simulated
sim_ops                                      53136004                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.007991                       # Number of seconds simulated
sim_ticks                                  7990881000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12659019                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12026982                       # number of cc regfile writes
system.cpu.committedInsts                    30000000                       # Number of Instructions Simulated
system.cpu.committedOps                      53136004                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.532725                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.532725                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  38278386                       # number of floating regfile reads
system.cpu.fp_regfile_writes                 21559718                       # number of floating regfile writes
system.cpu.idleCycles                          140854                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                18827                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  3208656                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.353107                       # Inst execution rate
system.cpu.iew.exec_refs                      8170555                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1383100                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  196978                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               6805006                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 25                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1615                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1395136                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            54033934                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               6787455                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             24022                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              53588563                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1383                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 43641                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  17149                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 45631                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            172                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        11287                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           7540                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  72247981                       # num instructions consuming a value
system.cpu.iew.wb_count                      53572505                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.580510                       # average fanout of values written-back
system.cpu.iew.wb_producers                  41940701                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.352102                       # insts written-back per cycle
system.cpu.iew.wb_sent                       53578911                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 52241560                       # number of integer regfile reads
system.cpu.int_regfile_writes                26746027                       # number of integer regfile writes
system.cpu.ipc                               1.877140                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.877140                       # IPC: Total IPC of All Threads
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       302912                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      4109440                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total                4412352                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           25736                       # Total snoops (count)
system.tol2bus.snoopTraffic                   1350656                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples            62365                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.008595                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.092308                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                  61829     99.14%     99.14% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    536      0.86%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total              62365                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   7990881000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy           68433500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              0.9                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy           3936496                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy          51012000                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             0.6                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
